0.5383427900000002	0.6338234810362899	0.8075077187236237	0.8008775814519153	0.7621542564600573	0.7066563799824043	0.6702475000624847	0.6542192384679163	0.633096307936078	0.6185577282222574
0.8168423900000001	0.8720721602667421	0.8718107885849239	0.8234239507418057	0.7480454808746902	0.6883345761470363	0.6484024864122527	0.6272271694274341	0.6069892152341757	0.6064756378639165
1.0736581100000002	0.9386573367483889	0.8368454940977245	0.7403909484173035	0.6842744433564872	0.6608779622121878	0.6328883907332793	0.6146820541150604	3.0487802470402654	2.893101880515372
0.87128781	0.7717150721595278	0.6523906043316453	0.5748493774225811	0.5332843116527125	0.5206232916929163	0.5063741503883694	0.5192671864993781	3.042015195030717	2.8860247918567894
1.9304947000000001	1.655856242971974	5.018566249540347	6.707717311238569	6.9382994700688725	6.334007381277866	5.86417046380856	5.485522726438256	5.17180064123116	4.906761168679172
3.36574527	2.5566571884062586	2.1504715538191985	2.5878495928115095	2.9970607435102807	2.7379742464040366	2.53487913864229	2.37417610486015	2.2428897123723925	3.5335994512108173
0.49293585999999995	0.47446720689576877	0.39676695894035163	0.42222836828709365	0.46945040532154547	0.5286061476695054	0.570019939171712	0.5940093368296846	2.833269420267885	2.7212058481912034
0.7727319800000001	0.6965827551862112	0.6416259758859593	0.6037018490439048	0.567201351499094	0.536506655905793	0.5012408560443293	3.1363842473002443	2.977179098585014	2.8517306445822377
0.8492857400000001	0.7470936864000224	0.6483233833463153	0.6145043177023892	0.5965021774687165	0.5726099398490346	3.406881526923385	3.2048814274679964	3.0449741853793	2.9129723150609492
1.21535117	1.3180228779666525	1.333547133885763	1.2169305359563918	3.505917217795941	5.022288437748303	4.651900605517364	4.356220238194077	4.1154523602434505	4.061475674501223
1.3493834200000001	1.3676876487800333	1.3246468800310174	1.196154368921111	1.2945600975147915	1.1862008912062179	1.112334430946218	1.0564235584698742	1.488549186857028	2.142948501875999
0.45556388000000003	0.32289693088302096	0.4470493030793528	4.081796347376068	3.747121396059364	3.5227211591786776	3.3607058813415414	3.5627768978745293	3.604077543250609	3.460371877806555
0.32556829	0.24561761410209587	4.886520948553455	4.307259079984366	3.9528772755541883	3.699958938944351	3.8547648148398834	3.859679397291208	3.6891576576678755	3.541173738121301
0.6038947199999999	5.821858546034043	4.8455065229548016	4.272355461856888	3.8739457404845723	3.88912485693128	4.019801931541615	3.7758829685197726	3.5683956133149666	3.7912427054080546
10.308614389999999	7.2894528637224845	5.952171533209606	5.15542476933232	4.7511495272919895	7.800706881745921	7.2230569918329595	6.75860188543241	6.720748654630576	6.531371636433236
1.57318827	1.6380307046387592	1.6378388055818256	2.504254030789841	3.0581960614236605	2.816019641511967	2.627146208278653	3.0506792359875075	3.102534925152112	2.949378909135474
0.69278926	0.5928873037441994	1.7724662173618506	1.6745426489683863	1.5177453345308205	1.4113215205247607	2.750368542596275	2.6949930060650757	2.9759386809272605	2.850074952632856
0.63355284	2.170912460861717	3.729076007677831	3.9076967785575643	3.5031027643499146	4.198207722622203	4.254505799138561	4.041859237810518	3.916126719314813	4.542309510753096
3.2165250100000002	4.558343683365344	3.726505778480488	3.236759215233934	3.7167187127312973	3.619838303228948	3.3919792547785526	3.176336200998351	4.312637163771491	4.731691688306914
5.26430605	3.7621510996561067	3.135451783933445	3.593258751604194	3.4402101395983626	3.2208388459550923	2.9836648278381404	4.273255917946151	4.782070212579158	4.571183548409764
1.08279506	1.0071506182249916	3.0838806073267473	3.1359763559539315	2.826339840663002	2.6376756277777864	3.93265572268161	4.36740471080805	4.123648281465819	3.9143615119805206
0.48972154999999995	4.6137475813021105	4.589711500946127	5.101263080619446	4.629070619952305	5.327649928358575	5.464636984264949	5.1128246355429265	4.823238936471413	4.577130489628323
6.843730369999999	6.090160421706546	4.98676011179754	4.476628214424822	5.869955278737637	5.8896788875885955	5.455484249405987	5.104981952355756	4.819845526089327	4.5832011962864305
5.22909768	3.726035685590298	3.332874400247587	5.600116728574479	5.6796700435180325	5.188119656024349	4.805503994584358	4.503353648685185	4.258595056264362	4.052495957602918
0.26209276	1.63172934406335	4.412441628057907	3.821497543320092	3.4181991312772912	3.1277070740460116	2.8986760151199045	2.712496863551512	2.559127612366784	2.434084126908937
1.23204898	6.060868140391867	6.292806484974421	5.462469110030246	4.886770880045202	4.464367213632349	4.138529321824996	3.880323489228836	3.7011479063480768	3.5660828663376383
7.6602663	6.722241338003027	5.506324190649033	4.798524085088586	4.305995990043476	3.9326830644535065	3.6409864045930536	3.406517535222379	3.2157674011605515	3.0542877854783987
6.20932039	4.390751314359404	3.591555626533652	3.113395574869509	2.7847142603864103	2.5427348596211004	2.3660084077312873	2.2349942429559326	2.127940506064285	2.027939854945589
1.22740737	1.0254885890378367	1.0047212355219184	1.0137463399724398	1.0050854741718869	0.9777897725224142	0.9436468374555599	0.9060517574277269	0.8557529897590463	0.8183842464901172
1.07340681	1.0744884088309985	1.0586123081829317	1.0110595154164292	2.7296910009828776	2.9965048252862405	2.7758613488446118	2.597568470425993	2.450795246160812	2.3317826633527807
0.06864827000000007	0.211475766336577	0.37258690185572696	0.4621515438388586	0.4389660871683655	0.4013110439768426	0.38305198743721386	0.41324601330626376	0.4226111141389517	0.40766459015463313
1.0204621999999999	1.1104756482267863	1.3006243290148725	1.3924245986447765	1.4359726161642798	1.4489995158832938	1.4170148955120208	1.3761318473484678	1.3548693936214737	1.363054638954542
0.7900387499999999	1.1125677408219516	1.3234617344723425	1.4286442776781807	1.4900225386760957	1.551190098514767	1.6053218261468685	1.634007997938667	1.6507353081538596	1.6679709831713623
0.7760808800000001	0.8010195408893879	0.7849686381514258	0.6916276826054523	0.6189453433355856	0.5650333989592199	0.5409131149130391	0.5734258837297765	0.6126783712294055	0.6647641941267676
1.15224487	1.196305252845096	1.1539583067378456	1.043427400508281	0.9401320912360441	0.8727458565824037	0.8523502999998999	0.848554700036221	0.9536969423682342	1.0436736192134646
1.65333903	1.641139012591713	1.5818880339382422	1.4828142769498511	1.4015256754647005	1.4208911124424586	1.4169512654027212	1.4355895395276959	1.406180857910624	3.0882581380794503
0.7975851200000001	0.6636909669066561	0.5819022258601125	0.5272622831032983	0.5790953698281934	0.6845903631717379	0.7579753620518176	0.748749778663303	3.1488914254569154	2.9903120681469675
0.2921344	0.2593779209286366	0.24589304195540693	0.5839029264012363	0.9136313360078318	1.091926098065123	1.1065157991224315	3.3866700151287588	3.193074968634095	3.0293482865938586
1.46817281	1.4501745960444432	1.446376536829817	1.3862346697181267	1.322258647043155	1.2241328340621522	3.734415570500689	3.493410864325688	3.297023178478143	3.132613859366359
0.21641708000000004	0.783969609777441	1.1603242763622523	1.324694475160577	1.2989293040209962	3.907721341976832	3.617951195795924	3.3844304654395128	4.486307942837223	4.697519312440337
0.75148864	0.9219440686268505	0.9848290013347285	0.9182847852999566	4.198276618402163	3.8363967597282542	3.553683276782652	3.327033612318528	4.228182299050118	4.01121717088772
0.7365996100000001	1.1015481009081574	1.156440763670292	4.538233754529268	4.06181939964518	3.708555642442288	3.4411423794651195	3.2214084650499455	3.039041908837408	2.8982542180010173
1.6401080899999998	1.8384857320523953	4.94992629244057	4.304261415623938	3.8537110233252587	3.5230960378364364	3.263099515989612	4.446668407550519	4.77035302845987	4.541650072375821
1.7834868300000002	5.676255519166326	4.754950965093381	4.21970844428266	3.873096558817621	3.591302127966328	3.348326040367455	3.137493329667276	2.958542272996217	2.813979676870017
0.3472880000000007	0.3358810073795205	0.5050106631816205	0.7856779881184072	0.8987870402426948	0.8637413774720784	0.803181508760376	0.7662079682823524	0.7409424042239084	0.7292754947478952
0.04538475999999997	0.24079995791415248	0.3188302325940969	0.3421504860303233	0.30633875194697735	0.2894455450229418	0.44450875584219696	0.6810991139235223	0.7773286621246354	0.7775852207086682
1.3300547600000001	1.3580315657462438	1.3319812028783016	1.1751137550482724	1.0513422013122442	1.0327174751722807	1.1516924528060308	1.2522658289402564	1.2691224438150002	1.2744622904467884
2.16506344	2.064651093716539	1.825506612121493	1.6350580302204967	1.463624775658514	1.343584007805006	1.2579569133792983	1.7786775870234857	1.6896947603855166	1.620449525591987
1.47646892	1.0898782374502758	1.103476611968661	1.3644009899441942	1.6895968484266546	1.8590302432923838	1.9266857930650403	1.9806107452406803	1.988092308806274	1.8863243385786685
0.5317197300000001	0.6142819863327774	0.8576488975822167	1.0840295304101737	1.1890799515711996	1.216495904585587	1.2574454650509466	1.2735564226526874	1.207195739317712	1.1996014032132356
0.69930154	0.9658820622267724	1.078378368612914	1.082276583375022	1.004244931024026	0.9535113601242283	0.9086235878519999	0.9401944217760343	0.8925665470556589	2.7365861415099606
0.36483071	0.29124788910939264	0.23780364468986526	0.3440411384516547	0.3351223127449757	0.3386074940450892	0.8456773180211461	0.8267081002471359	3.168000581348436	3.059319081871138
1.76850546	1.7845089345627045	1.7129423495999936	1.685798779235673	1.6774245007552793	1.5312756142528545	1.5068847508630154	2.9620047314739617	2.8261681253548443	2.688041928527244
4.24624004	3.0368406072829206	2.533805989351059	2.2375701001320167	2.014665607377635	1.8868610597678168	3.4272708307458495	3.2208015585964342	3.040432869633043	2.886821801101843
0.85375044	0.7311990459882644	5.3681223068075665	4.7234295223542615	5.172349370319691	5.034965651793487	5.154821029926726	4.824970891188439	4.553284830221991	4.322095045848956
0.67980006	0.7460738831779586	0.8193498392999835	0.8372788966371734	3.3159517927102278	3.11647578308081	2.934207232947386	2.7774877025934175	2.6436201893697815	2.5321014486109386
1.02801076	0.8478849919339646	0.8557122601785844	4.006202724368565	3.6041830107338564	3.291365290022188	3.0478896897629606	2.852320569501271	2.7091270615564227	2.5831894328305625
4.9614016	4.8844193239362586	4.065561141776469	3.5214454135551687	3.149855082972484	2.8755526300162977	2.6670467881193227	2.5281604411996765	2.4199057614593302	2.314210956170707
1.68315584	5.131879108874581	4.313021691013814	3.7892677989691497	3.430399525187014	3.1758012498931754	2.995871096807078	2.8277759309590182	2.6806654132015217	2.546619359079419
8.781169199999999	7.876789429757809	6.448459108639873	7.287412307669713	6.520911500888714	5.953113381553285	5.512269696079381	5.157870504155276	4.863458770918503	4.613951667907706
1.2114507	1.0134154339071866	0.9529461414840806	0.9952691008416509	1.045025544476	1.0355772515395139	1.0358944922483737	0.9901115648755215	0.9448211882479048	0.9026743009616846
0.01683937999999996	0.3119597501533434	0.29371697909224614	3.8845948125179417	3.4928037175169524	3.217486218235164	3.0139875592950007	2.8619099345585326	2.729256019951702	2.6173409184708905
0.54982379	0.48575465261613926	0.3979863910799114	1.5714141947919933	1.7757793227825063	1.622908306202327	1.5025846760169472	1.4089022554700794	1.335120008183416	1.280249306346768
0.26478609	0.19658345026525628	0.18384418484611273	4.789468210074436	4.290049127452999	3.9213144682939673	3.6336628896896666	3.403601761140622	3.734723788037664	4.153716037554721
0.11256437999999999	6.824638012521302	5.574174153881998	4.83041952644145	4.327529626422709	3.9559510946961667	4.248451905280831	4.637649633109764	4.384086839888659	4.174821605926249
0.40927910999999995	0.31247587558660594	0.2571526307682456	0.25855281873401664	0.23204995915891932	0.22461928717177307	0.23353771404691842	0.22833061964051823	0.9092063914168296	0.8826279678605359
0.17649238999999994	0.12514065681850997	0.12455344938266287	0.16550150068780617	0.19241626706806014	0.2580809299562333	0.2798857869422451	0.2699090754073603	0.29640725842709664	0.4287039062112187
0.51263835	3.93450927141294	5.075235155369875	4.418286212579571	3.973974963138741	3.6745972750032423	3.4588625894967118	3.2836909406178036	3.1122707763443507	2.9579318669473804
0.55372969	0.6464459519374329	0.8874550488891306	1.1343777334847638	1.372605227217024	1.5828110639082673	1.7074127071516902	1.6958392344224429	1.627846427004575	1.5459803358005346
0.40611926	0.5840892832384034	0.8410382574818613	1.1434514971238627	1.4131152713548931	1.5350416857754456	1.5588671114855086	1.5205364655748277	1.4544091103487902	1.3810051260242424
0.5014953799999999	4.068716872986775	5.167495435735379	4.507186757448321	4.047731936070571	3.7029518210465855	3.430196002683034	3.21156931155646	3.0299984491212513	2.8758612775071497
0.46568080000000006	4.000178325499302	5.182352976618193	4.50333760658368	4.028802396479108	3.6786684623700134	3.406100270739817	3.188437698100894	3.0075195838775035	2.8565330571041754
0.34799274999999996	0.526749222243213	5.489149760854571	4.755767079172231	4.270420200152398	3.9180242394600344	3.6432728981826594	4.244693165784065	4.401168736278252	4.175324575163582
9.916638030000001	7.043995508139155	5.770108582011221	5.003543641474509	4.47864216649868	4.089412503844312	3.786214086982775	3.5418880165834326	3.3435937763024506	3.1768183828610796
0.40006745	0.5804148620119588	4.1494084227757755	3.6014347553629635	3.2265083010469557	2.947413224621353	2.728779231054502	2.559213030432098	2.425303008572953	3.5482283420478287
1.4082448699999999	1.6680499353490983	1.8299250140526429	1.8608091716934292	1.8183219813998746	1.7489013498756958	1.6379437097945573	1.5387582066504923	1.4691009344811619	1.4041861334106391
0.007885820000000043	0.04432018983881954	0.14147500932007553	0.14392182041912066	0.21391101909152885	0.4476288789640956	0.604500593554942	3.257608117480335	3.1364583880302352	3.0579880437283062
0.40599468000000005	0.39520225994891583	0.35664562737958483	0.3208591246014345	0.4568676912576873	0.5199838176261997	3.309904536703922	3.1386776283170628	3.0160193430554565	2.9062735050025097
0.40690692000000006	0.3124540359885071	0.2553967616961308	0.226500472895786	0.22843087043440993	3.2603797343044962	3.0402088898195885	2.888540432130247	2.7687810790567102	2.6715548337242514
1.61790955	1.5109359369051316	1.2842811069378282	1.6103732125165833	3.768344978065761	3.452406543274787	3.237447136877899	3.0678828591720917	2.940667823897381	2.8608932047395195
0.5190697400000001	0.3691855541519959	0.3259020868453464	4.0039576864226065	3.597771369227314	3.3112159219502804	3.0989651358586086	2.9364760972165267	2.819708682732084	2.758387758740966
0.63330007	0.8047981617883231	5.176577873730657	4.543363429638463	4.15196509860983	3.868256353284485	3.6089117179671075	3.3801613467495484	3.1914793523847433	3.0370184121073125
0.60920662	5.944860682520579	4.892110636035772	4.278192398109264	3.872233782246016	3.576853192440178	3.3664624655601036	3.225572883996869	3.1302767181723787	3.0645876103857304
2.3242842999999995	1.6855844114658025	2.3734760308902683	2.0894908426549845	2.4203222961905673	3.3073559351631663	3.2240822083100253	3.0473053865207316	2.9067082093345307	2.802169638050814
0.10988675000000003	0.5133810697885607	0.7539841231567094	0.859246258953991	0.9796257776618879	1.0654340491185048	1.183712619497626	1.3378401170083702	1.5359282801310543	1.7379637531502508
1.03204223	1.1192185369067198	1.1921046975878595	1.3073847342226244	1.507795486766106	1.6030197320050108	1.5982997153747671	1.6186159038775378	1.6291166046566026	1.6794720954651605
1.61223191	1.5867895262413505	1.7520985817613133	1.9581182844789642	2.0586158950379576	2.070743006441953	2.1046608490558794	2.1710030748253115	2.2273871339227123	2.235142999462789
0.8707681899999999	0.8812724037232105	1.0250640885070763	1.1798256042947428	1.269480283608909	1.3288766279958037	1.3666872874009326	1.4212004426133413	1.4469468181336504	1.4867098793796352
1.60375589	1.6581675488465977	1.6637423617542682	1.6224844909413605	1.5752965962466587	1.5153829591625674	1.4664692936111587	1.4163722665473295	1.3545279022126897	1.2927783246354023
5.369453009999999	4.974576430914148	4.140640036337833	3.705885376405687	3.432333525811529	3.2599798107824203	3.1318823566282035	3.0631081620463805	2.9996318387254868	2.949281606138363
1.47016476	1.5371434591615944	1.6444766047697637	1.77811646932277	1.9782626279554925	2.0729314084627077	2.13026521327675	2.1696332434828136	2.2138255960824083	2.2224517343635246
1.2028583	1.1123345750535538	1.0174086409271006	0.9246183595751749	0.8339289176002893	0.773559494481839	0.7822263391014173	0.8513949929187493	1.4653480710927542	1.445690080869896
1.98102257	2.146645967299003	2.2964490071930905	2.4192903716395016	2.489918629007078	2.4846016780023916	2.439998633343413	2.3499731102620025	2.782621046585456	2.6442891277674443
0.5659345999999998	0.6311498445906168	0.722591852264822	0.6850043408666253	0.6203276929545414	0.5672272354168535	0.531470759612709	0.49764162195132067	0.4712845040651448	0.4486420738903791
3.5644198000000005	3.5415675583283495	3.5175682888490143	3.5322208999824314	3.562561124593164	3.5095463334427297	3.372589097682456	3.198628609968134	3.0354022272558647	2.896971356125357
1.53031552	1.382920533650257	1.2084433307363533	1.098290840609943	1.0249172654306753	0.968514854517076	0.9165005530307406	0.8579341309378452	0.8228309549699597	3.147377056825587
1.60675419	1.5926314745904522	1.9383567870133647	1.7997668378269733	1.6521575041589478	1.5162531136290756	1.4037848698194195	1.313357140837054	1.2386869211018008	1.1793344346136725
1.86255396	1.8388327907912414	1.752001452617268	1.662269374196827	2.3094485986671276	2.1085726489321437	1.9551468530230687	1.8494029217485055	1.7590209735594526	2.7826807112751824
2.26990099	2.0833884375315455	1.9308059043868788	2.0321615218490185	1.8228584249491928	1.6659134571715886	1.5423397691036957	1.4470985111134937	2.9272662047354308	2.7812389153453547
7.2348911	5.144353968521265	4.20056379073647	3.646509913348245	3.269258812041847	3.001506768266159	2.8054282222589486	4.04475292398099	3.832939034352248	3.674801357569481
1.7670524100000002	1.430625987525906	1.2190582859767287	1.1762723072564447	1.187070468281138	1.1811736108536708	2.73023668866011	2.5658241346718764	2.4209674271937907	2.7992648844651637
2.25060424	1.816184931387276	1.5584978995521204	1.3860743479093458	1.240804689100069	3.428780173174804	3.1878798203930354	3.0212712932015062	2.911226097481573	2.7982898263421285
0.37975439	0.5260387727223688	0.5434140689794331	0.6270028429827894	3.811593635686526	3.5037004301711927	3.2976713958345125	3.1479658366622796	3.019222735057	2.9228442448151695
1.21700681	1.0146511498622905	0.858354748013112	3.6010218664960822	3.226432913663824	2.945721801497047	2.735230690774934	2.560584477351156	2.425284380969613	2.809721086299002
1.7090599800000001	1.6607413159836912	3.7311325372680297	3.2981955983929017	2.9642906574532963	2.7094215144195686	2.5238546528502086	2.373004640834182	2.2474428609865087	2.1414000436156115
0.025903629999999983	5.608564300050609	4.603051625330896	4.0729188458995935	3.7613448503995475	3.5257934302575653	3.3567140402990883	3.2356732844834153	3.155216621008005	3.0931846807913366
8.8678454	6.34242937946885	5.248492150353767	6.659175180538102	7.562171153396354	6.939999333508062	6.555981890397556	6.151461955243115	5.8145233432404	5.5325884899435165
0.5500197099999999	1.0197082582361654	1.2953956082581206	1.3355980491830026	1.424065881253464	1.5138958749742857	1.6451374021735783	1.7841795324209586	1.9114031790048673	1.9739380091181744
0.1627856700000001	0.4542192131210419	0.4397456021999005	0.5367419640813841	0.6363127155183186	0.8045824018678347	2.491748165344741	3.700318842588582	3.899656578535671	4.107495128795594
3.5563773999999997	3.2367153524447527	3.026985575614984	2.869186650623712	2.7622025332920144	2.6692004499653854	2.576911516520247	2.48097970131329	2.3745634206834336	2.272535008118303
0.7541291999999999	0.7487104027750148	0.8035531911133905	0.7860064932402197	0.8386497323256128	0.9205066169421118	1.0055745584112086	1.0775221281890275	1.1378414586852652	1.1575010516580329
0.99996789	0.9895067371709736	0.9739467191565208	0.9979653262159944	0.9599644010722611	0.9116128333285395	0.8631698922354442	0.8108601660327012	0.7667933953733446	0.7375915218851454
1.8802058000000001	1.9251082640364203	1.8920578276726991	1.8725604406092653	1.8620409767014776	1.7806060358371583	1.6852751647273652	1.6084254641954094	1.5622037556936061	1.4992243761191244
1.0530785999999999	0.95857529812095	0.817230736271266	0.7099598134867064	0.6876584038682689	0.8734038922849257	1.106635775971157	1.186504903830639	1.2384597749368607	1.2636616682173951
1.1506634	1.041200448672483	0.9627987661846271	0.871462330711655	0.7808358558544568	0.7498754123377231	0.708474200810933	0.6961644236837061	0.6981972103475987	0.7161827720672651
1.32396253	1.2388524069660782	1.1365052051958209	0.9896381205512099	0.8851984163283152	0.8193536553763571	0.7619012036474502	0.7182156125049958	0.8066960339515484	0.8091083660953723
0.34874370999999993	0.35806724303424636	0.2951892597276765	0.25848443297270585	0.30351936636682925	2.787034511828348	2.6007093390247027	2.609344951935653	2.4680418978509784	2.3442247816197725
5.1826343	3.6718697360587873	2.9991564469703897	2.5973458352493615	2.3263168883318066	2.1472743294561267	2.01543544465754	1.9394465707005653	1.896122700345499	1.8830782802436934
5.57180861	3.942709751216573	3.2276465390311277	2.79645602944279	2.5117704992411523	2.3203531400599253	2.2026188439508383	2.129328953070356	2.0918539798865154	2.0621173836250097
0.07564056000000008	0.2128344971019051	0.18508243059625315	0.22023317083750865	0.6907276972497358	0.6710266910954922	0.6774428429045382	0.7308538022904685	0.7823703365575395	0.8261514004691728
1.9958341	1.9569216969646628	1.7984817100133437	2.1736471404936895	1.9678506804416205	1.796682049282747	1.6695344009930897	1.567589359336416	2.17479049345896	2.0903846431880613
2.30745968	1.6807123327119933	2.008952165900952	1.7656952416326464	1.5921582266713894	1.4553419441560698	1.3522394393360946	1.2678420784228162	1.1953498589789933	1.1340781196372773
0.018227369999999965	1.120708963225091	0.9722631643891988	0.947273441568941	0.9809032313096024	1.025549055552777	1.11315622779695	1.225038214300962	1.3132403848048004	1.3383208342353856
2.2165749900000002	1.5695367042939827	1.2868755330114878	1.1207173195372133	1.0097432409642828	0.9508744252959466	1.9079173806141687	1.82405420763743	1.7478063269283293	1.674542864516991
