0.7129465365566979	0.7759461568838395	-1.7710005343953965	0.3757687012316367	1.4331400188919128
0.7836599072740368	0.6978724387387711	-1.6919837958586825	0.3195039116150115	1.274275908273291
0.7472342024483315	0.670051911570162	-1.473693545295627	0.4123950828567435	1.241474774852421
0.7864109169657579	0.773218509590252	-1.31562295287647	0.4653380463060749	1.3475927520154116
0.8088769098512558	0.6776476089698596	-1.2233477281498564	0.5286326018813224	1.2471218414212022
0.8852571021124446	0.6938765654672785	-0.9670127852261833	0.5880923154959914	1.1864847099732934
0.9021472991875344	0.8000177668801691	-0.7927046054110939	0.5151051728842235	1.2153370553010268
0.9723679612775925	0.7048922508003143	-0.5815766010899301	0.5697582438036704	1.1687817227643502
1.0251475001191455	0.6977681854521408	-0.5700241070283104	0.5947696993178959	1.0797046093894158
1.032132659998258	0.6800077668669198	-0.3832062982437216	0.6604207905239676	1.119339465398463
1.057322383593136	0.6817316730413585	-0.2781732819453183	0.6620148427816749	0.9119973115963819
1.1269563268409173	0.6462792022092515	-0.15307621324831333	0.6770790337617036	0.9205454183224742
1.1391807912085428	0.6151901284452044	-0.05279189941155674	0.6899662068438244	1.0453930204038104
1.0934999474934832	0.7928943168935292	0.09721556111998031	0.6907520044814919	0.861855964276219
1.2356097446833536	0.7670213902727152	0.16776357310258583	0.7446061106818773	0.84510773239965
1.244112906212435	0.6723013925842829	0.25916662610846586	0.8312010086896886	0.9156016281775705
1.1947093252610952	0.738737737833698	0.24118184331596074	0.8403019200527254	0.82841438094267
1.2426364939722063	0.7282987862637812	0.3757687012316367	0.8892410242532754	0.8215855288752512
1.3417310358208432	0.7129465365566979	0.3195039116150115	0.8763025392441276	0.7759461568838395
1.3277657119778021	0.7836599072740368	0.4123950828567435	0.9643319375605853	0.6978724387387711
1.4028325205551004	0.7472342024483315	0.4653380463060749	0.9335315777961187	0.670051911570162
1.3911515220024973	0.7864109169657579	0.5286326018813224	0.9578345923839394	0.773218509590252
1.3865489320479005	0.8088769098512558	0.5880923154959914	0.9397767390962457	0.6776476089698596
1.4181722106300911	0.8852571021124446	0.5151051728842235	1.0325436886897703	0.6938765654672785
1.411573414267567	0.9021472991875344	0.5697582438036704	1.0840107361940665	0.8000177668801691
1.3472984634279026	0.9723679612775925	0.5947696993178959	1.1378833286787777	0.7048922508003143
1.3251150573078625	1.0251475001191455	0.6604207905239676	1.22220962598603	0.6977681854521408
1.380503182570566	1.032132659998258	0.6620148427816749	1.1462863336405618	0.6800077668669198
1.3669019285470834	1.057322383593136	0.6770790337617036	1.1893655847572102	0.6817316730413585
1.3306150328159303	1.1269563268409173	0.6899662068438244	1.287689380769948	0.6462792022092515
1.3472124850808145	1.1391807912085428	0.6907520044814919	1.2385966287457295	0.6151901284452044
1.3096993457016184	1.0934999474934832	0.7446061106818773	1.3516940864202067	0.7928943168935292
1.2749843179923035	1.2356097446833536	0.8312010086896886	1.3978419733783378	0.7670213902727152
1.2252238642072493	1.244112906212435	0.8403019200527254	1.4193054307769106	0.6723013925842829
1.1861248776170286	1.1947093252610952	0.8892410242532754	1.3096239970716865	0.738737737833698
1.1883707713376082	1.2426364939722063	0.8763025392441276	1.2896557481717847	0.7282987862637812
1.1640302239204523	1.3417310358208432	0.9643319375605853	1.3398693386718679	0.7129465365566979
1.009749268951724	1.3277657119778021	0.9335315777961187	1.307320174929564	0.7836599072740368
1.007237113209866	1.4028325205551004	0.9578345923839394	1.4271921912648442	0.7472342024483315
1.0395036312303527	1.3911515220024973	0.9397767390962457	1.2744147972028506	0.7864109169657579
1.0007748921413664	1.3865489320479005	1.0325436886897703	1.4331400188919128	0.8088769098512558
0.9047699646984669	1.4181722106300911	1.0840107361940665	1.274275908273291	0.8852571021124446
0.825819481790622	1.411573414267567	1.1378833286787777	1.241474774852421	0.9021472991875344
0.7843502924281631	1.3472984634279026	1.22220962598603	1.3475927520154116	0.9723679612775925
0.8182566921778444	1.3251150573078625	1.1462863336405618	1.2471218414212022	1.0251475001191455
0.7319753098961806	1.380503182570566	1.1893655847572102	1.1864847099732934	1.032132659998258
0.795357072255103	1.3669019285470834	1.287689380769948	1.2153370553010268	1.057322383593136
0.7278678751746119	1.3306150328159303	1.2385966287457295	1.1687817227643502	1.1269563268409173
0.6433789186443746	1.3472124850808145	1.3516940864202067	1.0797046093894158	1.1391807912085428
0.714988487163631	1.3096993457016184	1.3978419733783378	1.119339465398463	1.0934999474934832
0.7061284559965213	1.2749843179923035	1.4193054307769106	0.9119973115963819	1.2356097446833536
0.6968915434892833	1.2252238642072493	1.3096239970716865	0.9205454183224742	1.244112906212435
0.611449169181757	1.1861248776170286	1.2896557481717847	1.0453930204038104	1.1947093252610952
0.6540244572125715	1.1883707713376082	1.3398693386718679	0.861855964276219	1.2426364939722063
0.5884789565920283	1.1640302239204523	1.307320174929564	0.84510773239965	1.3417310358208432
0.5632167692162525	1.009749268951724	1.4271921912648442	0.9156016281775705	1.3277657119778021
0.631843154450318	1.007237113209866	1.2744147972028506	0.82841438094267	1.4028325205551004
0.7794156744312304	1.0395036312303527	1.4331400188919128	0.8215855288752512	1.3911515220024973
0.6653990384499125	1.0007748921413664	1.274275908273291	0.7759461568838395	1.3865489320479005
0.5972563230467592	0.9047699646984669	1.241474774852421	0.6978724387387711	1.4181722106300911
0.6134924864344643	0.825819481790622	1.3475927520154116	0.670051911570162	1.411573414267567
0.664959512710463	0.7843502924281631	1.2471218414212022	0.773218509590252	1.3472984634279026
0.7787435570291119	0.8182566921778444	1.1864847099732934	0.6776476089698596	1.3251150573078625
0.710634852863852	0.7319753098961806	1.2153370553010268	0.6938765654672785	1.380503182570566
0.7082966158768491	0.795357072255103	1.1687817227643502	0.8000177668801691	1.3669019285470834
0.7659829565182593	0.7278678751746119	1.0797046093894158	0.7048922508003143	1.3306150328159303
0.7869182038727203	0.6433789186443746	1.119339465398463	0.6977681854521408	1.3472124850808145
0.7551312648059868	0.714988487163631	0.9119973115963819	0.6800077668669198	1.3096993457016184
0.9413551198945727	0.7061284559965213	0.9205454183224742	0.6817316730413585	1.2749843179923035
0.9119072077556891	0.6968915434892833	1.0453930204038104	0.6462792022092515	1.2252238642072493
0.9093542085612668	0.611449169181757	0.861855964276219	0.6151901284452044	1.1861248776170286
0.9047756718793843	0.6540244572125715	0.84510773239965	0.7928943168935292	1.1883707713376082
0.9637369967055166	0.5884789565920283	0.9156016281775705	0.7670213902727152	1.1640302239204523
0.9901905684334662	0.5632167692162525	0.82841438094267	0.6723013925842829	1.009749268951724
1.0109709307350632	0.631843154450318	0.8215855288752512	0.738737737833698	1.007237113209866
1.0681374286638246	0.7794156744312304	0.7759461568838395	0.7282987862637812	1.0395036312303527
1.086968318084128	0.6653990384499125	0.6978724387387711	0.7129465365566979	1.0007748921413664
1.0828549455133347	0.5972563230467592	0.670051911570162	0.7836599072740368	0.9047699646984669
1.115968451443788	0.6134924864344643	0.773218509590252	0.7472342024483315	0.825819481790622
1.2222984046139265	0.664959512710463	0.6776476089698596	0.7864109169657579	0.7843502924281631
1.1238214662055472	0.7787435570291119	0.6938765654672785	0.8088769098512558	0.8182566921778444
1.2626991401118945	0.710634852863852	0.8000177668801691	0.8852571021124446	0.7319753098961806
1.3448584501411587	0.7082966158768491	0.7048922508003143	0.9021472991875344	0.795357072255103
1.3072686436719234	0.7659829565182593	0.6977681854521408	0.9723679612775925	0.7278678751746119
1.2593084523813711	0.7869182038727203	0.6800077668669198	1.0251475001191455	0.6433789186443746
1.4589907494374068	0.7551312648059868	0.6817316730413585	1.032132659998258	0.714988487163631
1.3956863072891765	0.9413551198945727	0.6462792022092515	1.057322383593136	0.7061284559965213
1.4125878151368327	0.9119072077556891	0.6151901284452044	1.1269563268409173	0.6968915434892833
1.478447252016455	0.9093542085612668	0.7928943168935292	1.1391807912085428	0.611449169181757
1.4286496160745563	0.9047756718793843	0.7670213902727152	1.0934999474934832	0.6540244572125715
1.3811129875250283	0.9637369967055166	0.6723013925842829	1.2356097446833536	0.5884789565920283
1.4391743091928328	0.9901905684334662	0.738737737833698	1.244112906212435	0.5632167692162525
1.4278226426723366	1.0109709307350632	0.7282987862637812	1.1947093252610952	0.631843154450318
1.4243472373081896	1.0681374286638246	0.7129465365566979	1.2426364939722063	0.7794156744312304
1.382991795856007	1.086968318084128	0.7836599072740368	1.3417310358208432	0.6653990384499125
1.3222940230059812	1.0828549455133347	0.7472342024483315	1.3277657119778021	0.5972563230467592
1.2600302623528699	1.115968451443788	0.7864109169657579	1.4028325205551004	0.6134924864344643
1.2072644555902683	1.2222984046139265	0.8088769098512558	1.3911515220024973	0.664959512710463
1.1612651970152348	1.1238214662055472	0.8852571021124446	1.3865489320479005	0.7787435570291119
1.2019410551890708	1.2626991401118945	0.9021472991875344	1.4181722106300911	0.710634852863852
1.162002170483006	1.3448584501411587	0.9723679612775925	1.411573414267567	0.7082966158768491
1.0339860430390315	1.3072686436719234	1.0251475001191455	1.3472984634279026	0.7659829565182593
1.0842645055150295	1.2593084523813711	1.032132659998258	1.3251150573078625	0.7869182038727203
1.0368615015390261	1.4589907494374068	1.057322383593136	1.380503182570566	0.7551312648059868
0.9069504696874772	1.3956863072891765	1.1269563268409173	1.3669019285470834	0.9413551198945727
0.8294243893409953	1.4125878151368327	1.1391807912085428	1.3306150328159303	0.9119072077556891
0.7994580882945278	1.478447252016455	1.0934999474934832	1.3472124850808145	0.9093542085612668
0.8877687402045016	1.4286496160745563	1.2356097446833536	1.3096993457016184	0.9047756718793843
0.7903193078507634	1.3811129875250283	1.244112906212435	1.2749843179923035	0.9637369967055166
0.7746012495771062	1.4391743091928328	1.1947093252610952	1.2252238642072493	0.9901905684334662
0.8263179289320585	1.4278226426723366	1.2426364939722063	1.1861248776170286	1.0109709307350632
0.6851390582209927	1.4243472373081896	1.3417310358208432	1.1883707713376082	1.0681374286638246
0.7131587874723301	1.382991795856007	1.3277657119778021	1.1640302239204523	1.086968318084128
0.7111703716861029	1.3222940230059812	1.4028325205551004	1.009749268951724	1.0828549455133347
0.640974862906527	1.2600302623528699	1.3911515220024973	1.007237113209866	1.115968451443788
0.6152216782291631	1.2072644555902683	1.3865489320479005	1.0395036312303527	1.2222984046139265
0.6441730774721778	1.1612651970152348	1.4181722106300911	1.0007748921413664	1.1238214662055472
0.571715091736079	1.2019410551890708	1.411573414267567	0.9047699646984669	1.2626991401118945
0.6697099900508491	1.162002170483006	1.3472984634279026	0.825819481790622	1.3448584501411587
0.49541551068712664	1.0339860430390315	1.3251150573078625	0.7843502924281631	1.3072686436719234
0.59311995755319	1.0842645055150295	1.380503182570566	0.8182566921778444	1.2593084523813711
0.696006316332107	1.0368615015390261	1.3669019285470834	0.7319753098961806	1.4589907494374068
0.5907484849990245	0.9069504696874772	1.3306150328159303	0.795357072255103	1.3956863072891765
0.6209170534987801	0.8294243893409953	1.3472124850808145	0.7278678751746119	1.4125878151368327
0.6321300530374458	0.7994580882945278	1.3096993457016184	0.6433789186443746	1.478447252016455
0.6562081587250713	0.8877687402045016	1.2749843179923035	0.714988487163631	1.4286496160745563
0.6117521967639947	0.7903193078507634	1.2252238642072493	0.7061284559965213	1.3811129875250283
0.7685960178542999	0.7746012495771062	1.1861248776170286	0.6968915434892833	1.4391743091928328
0.6745155909677613	0.8263179289320585	1.1883707713376082	0.611449169181757	1.4278226426723366
0.7639756696257698	0.6851390582209927	1.1640302239204523	0.6540244572125715	1.4243472373081896
0.794269487906044	0.7131587874723301	1.009749268951724	0.5884789565920283	1.382991795856007
0.8067145349167594	0.7111703716861029	1.007237113209866	0.5632167692162525	1.3222940230059812
0.8545155891358294	0.640974862906527	1.0395036312303527	0.631843154450318	1.2600302623528699
0.8777237584290933	0.6152216782291631	1.0007748921413664	0.7794156744312304	1.2072644555902683
0.8270865053798954	0.6441730774721778	0.9047699646984669	0.6653990384499125	1.1612651970152348
0.8875192490109188	0.571715091736079	0.825819481790622	0.5972563230467592	1.2019410551890708
0.8659070140860397	0.6697099900508491	0.7843502924281631	0.6134924864344643	1.162002170483006
0.9219844249814123	0.49541551068712664	0.8182566921778444	0.664959512710463	1.0339860430390315
1.0058250396397947	0.59311995755319	0.7319753098961806	0.7787435570291119	1.0842645055150295
1.0431348870786352	0.696006316332107	0.795357072255103	0.710634852863852	1.0368615015390261
1.0327425318296033	0.5907484849990245	0.7278678751746119	0.7082966158768491	0.9069504696874772
1.0948709816363271	0.6209170534987801	0.6433789186443746	0.7659829565182593	0.8294243893409953
1.1667435945394118	0.6321300530374458	0.714988487163631	0.7869182038727203	0.7994580882945278
1.2524872001352068	0.6562081587250713	0.7061284559965213	0.7551312648059868	0.8877687402045016
1.19711365884477	0.6117521967639947	0.6968915434892833	0.9413551198945727	0.7903193078507634
1.301547223596925	0.7685960178542999	0.611449169181757	0.9119072077556891	0.7746012495771062
1.2354140001841647	0.6745155909677613	0.6540244572125715	0.9093542085612668	0.8263179289320585
1.3818424579126642	0.7639756696257698	0.5884789565920283	0.9047756718793843	0.6851390582209927
1.3366352319790755	0.794269487906044	0.5632167692162525	0.9637369967055166	0.7131587874723301
1.442012851784461	0.8067145349167594	0.631843154450318	0.9901905684334662	0.7111703716861029
1.4530065913786112	0.8545155891358294	0.7794156744312304	1.0109709307350632	0.640974862906527
1.4430361186454483	0.8777237584290933	0.6653990384499125	1.0681374286638246	0.6152216782291631
1.4005485732424208	0.8270865053798954	0.5972563230467592	1.086968318084128	0.6441730774721778
1.4559115005286325	0.8875192490109188	0.6134924864344643	1.0828549455133347	0.571715091736079
1.40376888691758	0.8659070140860397	0.664959512710463	1.115968451443788	0.6697099900508491
1.5282494226988377	0.9219844249814123	0.7787435570291119	1.2222984046139265	0.49541551068712664
1.4579046480854292	1.0058250396397947	0.710634852863852	1.1238214662055472	0.59311995755319
1.4590048666788944	1.0431348870786352	0.7082966158768491	1.2626991401118945	0.696006316332107
1.3421503807736435	1.0327425318296033	0.7659829565182593	1.3448584501411587	0.5907484849990245
1.3223627427479396	1.0948709816363271	0.7869182038727203	1.3072686436719234	0.6209170534987801
1.2283057745077732	1.1667435945394118	0.7551312648059868	1.2593084523813711	0.6321300530374458
1.2682292461585447	1.2524872001352068	0.9413551198945727	1.4589907494374068	0.6562081587250713
1.2428306073695268	1.19711365884477	0.9119072077556891	1.3956863072891765	0.6117521967639947
1.1976195570264676	1.301547223596925	0.9093542085612668	1.4125878151368327	0.7685960178542999
1.217600703818205	1.2354140001841647	0.9047756718793843	1.478447252016455	0.6745155909677613
1.130747941312154	1.3818424579126642	0.9637369967055166	1.4286496160745563	0.7639756696257698
1.0027205663078096	1.3366352319790755	0.9901905684334662	1.3811129875250283	0.794269487906044
1.0396641535918598	1.442012851784461	1.0109709307350632	1.4391743091928328	0.8067145349167594
0.957874587536791	1.4530065913786112	1.0681374286638246	1.4278226426723366	0.8545155891358294
0.9519619375015482	1.4430361186454483	1.086968318084128	1.4243472373081896	0.8777237584290933
0.9660596750766883	1.4005485732424208	1.0828549455133347	1.382991795856007	0.8270865053798954
0.8509653069491564	1.4559115005286325	1.115968451443788	1.3222940230059812	0.8875192490109188
0.7429661699656925	1.40376888691758	1.2222984046139265	1.2600302623528699	0.8659070140860397
0.746986968132734	1.5282494226988377	1.1238214662055472	1.2072644555902683	0.9219844249814123
0.7671521309048471	1.4579046480854292	1.2626991401118945	1.1612651970152348	1.0058250396397947
0.7770883864065717	1.4590048666788944	1.3448584501411587	1.2019410551890708	1.0431348870786352
0.6056792713233683	1.3421503807736435	1.3072686436719234	1.162002170483006	1.0327425318296033
0.6302964300153815	1.3223627427479396	1.2593084523813711	1.0339860430390315	1.0948709816363271
0.6163682375615932	1.2283057745077732	1.4589907494374068	1.0842645055150295	1.1667435945394118
0.7179544697205735	1.2682292461585447	1.3956863072891765	1.0368615015390261	1.2524872001352068
0.5842082200197822	1.2428306073695268	1.4125878151368327	0.9069504696874772	1.19711365884477
0.7018925805956219	1.1976195570264676	1.478447252016455	0.8294243893409953	1.301547223596925
0.5726860367718569	1.217600703818205	1.4286496160745563	0.7994580882945278	1.2354140001841647
0.6230702448110713	1.130747941312154	1.3811129875250283	0.8877687402045016	1.3818424579126642
0.5741161068341947	1.0027205663078096	1.4391743091928328	0.7903193078507634	1.3366352319790755
0.5289532954849002	1.0396641535918598	1.4278226426723366	0.7746012495771062	1.442012851784461
0.5148523357617214	0.957874587536791	1.4243472373081896	0.8263179289320585	1.4530065913786112
0.5490108572307585	0.9519619375015482	1.382991795856007	0.6851390582209927	1.4430361186454483
0.5127433677712937	0.9660596750766883	1.3222940230059812	0.7131587874723301	1.4005485732424208
0.513445317863412	0.8509653069491564	1.2600302623528699	0.7111703716861029	1.4559115005286325
0.569699689693698	0.7429661699656925	1.2072644555902683	0.640974862906527	1.40376888691758
0.5725901151332927	0.746986968132734	1.1612651970152348	0.6152216782291631	1.5282494226988377
0.6732926488674866	0.7671521309048471	1.2019410551890708	0.6441730774721778	1.4579046480854292
0.6720786169795766	0.7770883864065717	1.162002170483006	0.571715091736079	1.4590048666788944
0.6528641804148492	0.6056792713233683	1.0339860430390315	0.6697099900508491	1.3421503807736435
0.6775292519956473	0.6302964300153815	1.0842645055150295	0.49541551068712664	1.3223627427479396
0.7195279117982819	0.6163682375615932	1.0368615015390261	0.59311995755319	1.2283057745077732
0.7413244120177465	0.7179544697205735	0.9069504696874772	0.696006316332107	1.2682292461585447
0.7442425294381634	0.5842082200197822	0.8294243893409953	0.5907484849990245	1.2428306073695268
0.8088410001651533	0.7018925805956219	0.7994580882945278	0.6209170534987801	1.1976195570264676
0.8545915919660375	0.5726860367718569	0.8877687402045016	0.6321300530374458	1.217600703818205
0.9492534226112661	0.6230702448110713	0.7903193078507634	0.6562081587250713	1.130747941312154
1.0299992985528577	0.5741161068341947	0.7746012495771062	0.6117521967639947	1.0027205663078096
0.956676163575225	0.5289532954849002	0.8263179289320585	0.7685960178542999	1.0396641535918598
1.0191580532003963	0.5148523357617214	0.6851390582209927	0.6745155909677613	0.957874587536791
1.0491903614088776	0.5490108572307585	0.7131587874723301	0.7639756696257698	0.9519619375015482
1.0394327631993872	0.5127433677712937	0.7111703716861029	0.794269487906044	0.9660596750766883
1.1712999714945325	0.513445317863412	0.640974862906527	0.8067145349167594	0.8509653069491564
1.2557620154457971	0.569699689693698	0.6152216782291631	0.8545155891358294	0.7429661699656925
1.2102519594557328	0.5725901151332927	0.6441730774721778	0.8777237584290933	0.746986968132734
1.2835248491906155	0.6732926488674866	0.571715091736079	0.8270865053798954	0.7671521309048471
1.389076711929376	0.6720786169795766	0.6697099900508491	0.8875192490109188	0.7770883864065717
1.3928857523179181	0.6528641804148492	0.49541551068712664	0.8659070140860397	0.6056792713233683
1.5164396276217835	0.6775292519956473	0.59311995755319	0.9219844249814123	0.6302964300153815
