1.2965219295212513	0.4308634195275022	0.42100481949960816	1.021969611493048	0.3699067495059192
1.3820231848540316	0.44727178104132226	0.4335989783076241	1.0842692782294705	0.36464432968091465
1.4437679935772865	0.4895580805923979	0.4538503353113521	1.1578744595709598	0.35586511708138824
1.5096677567333328	0.5161119620263883	0.4826068385555653	1.2123280844137607	0.3331722384853183
1.5672167383962308	0.55053181008649	0.49916342855629076	1.2612722208570901	0.32018381252361255
1.6169807540780297	0.5881792697812341	0.5037383261634064	1.3206668720456425	0.32136294794360576
1.6663321914278784	0.6326430559326499	0.5484763738524358	1.3823567707195188	0.3226375919848713
1.7247125418236824	0.6716806589841874	0.5803019993723468	1.430469963366741	0.3088602684658106
1.7368499139849904	0.7057483771041505	0.617621818931722	1.4760392131219817	0.3080414892820161
1.7582631120638292	0.7592654970924718	0.6461396537817635	1.5299061582614821	0.31709828633549864
1.7685429862734596	0.8112430020358254	0.69172618336848	1.5900711329277064	0.31588959588433685
1.7523655773063105	0.8811478500340469	0.7336196894393643	1.6201329588692186	0.3247546005161691
1.7224049319015056	0.9289915258460308	0.7927497873654783	1.6448229055163628	0.3171189696489045
1.6886842441923822	0.9948702294676983	0.8529854122949481	1.6503948908028416	0.32673421183025275
1.6352961953635494	1.0379354276301862	0.9069137315535519	1.6601234865426298	0.3475986138669348
1.5831826127372246	1.111039538939957	0.9419015999066305	1.6528442666290566	0.3714587955802182
1.509710405671529	1.1847566713555229	0.9794584842533622	1.6301653090804156	0.3956572222070285
1.4368696065652107	1.2446067964765304	1.017498689653086	1.5919088632488092	0.42164888559525227
1.318287677549151	1.3192380053917294	1.0934860636177033	1.5673156039916059	0.4477681700711107
1.2477222559030947	1.4106782404337546	1.1338105494719595	1.5233832431016805	0.4720538988673534
1.17067327085115	1.452017809622878	1.1893420835302155	1.472928103112014	0.49739404214422356
1.0688696003508356	1.510127045282764	1.2346680789630673	1.4372188936129973	0.5323329450021479
0.9664740030567812	1.551614950459414	1.2917730461518875	1.3701910846478582	0.5806376387671935
0.9317402418251719	1.6148037636402055	1.3466316378388046	1.318764641413925	0.6121368702828571
0.8286819173495648	1.658191951148285	1.3842132517140486	1.2592487727343002	0.6439134650631081
0.7594015915238441	1.698753385340404	1.420836905269381	1.189127592257003	0.6864774933414223
0.6777216547000207	1.7079796306942678	1.4763315690498793	1.116635389530325	0.7355319374201521
0.6088503051673223	1.7100391738033753	1.5222970337843682	1.0584038556901707	0.8001045600724139
0.5618655608101881	1.7042946271566894	1.57624062518845	0.9824409108925735	0.8455569757103033
0.4939422902229249	1.689139957922512	1.6083942420446449	0.9135553332208532	0.8952145409826684
0.4678074924494253	1.67831762332254	1.6029789831252306	0.8401366550940075	0.9328583274091389
0.42785303074819986	1.638885982955541	1.6356735699963516	0.7775349815684742	0.9827079701537624
0.3923011762227724	1.5967590085043377	1.6383327634105556	0.7157225581823692	1.0706441915903013
0.3621533484809727	1.5385275288490106	1.6260968371202131	0.6792643970083986	1.1281229029608921
0.32906789122307945	1.4654830299826056	1.606751057513594	0.6431967678386827	1.1933545533734708
0.3186439018789717	1.3911134303941743	1.578779621840542	0.5930707456753972	1.2574341487545617
0.2775650274420678	1.2923216883189366	1.541110365027968	0.5441165190083229	1.3256838239118123
0.2626620717718824	1.2135527177131509	1.5063457369523539	0.506261385888592	1.4124023661133847
0.2739005227120678	1.1281216041967679	1.4594625966985897	0.493919635424088	1.4591306940490676
0.2704034694645394	1.0343523845963445	1.4112715457901233	0.4903315497171962	1.51088298550442
0.27296295471802634	0.9493927348251343	1.3478236094970912	0.43993284761528695	1.5662753792111095
0.2594902665000305	0.8792615113313935	1.2684366861148322	0.4450181202189712	1.6260783231222609
0.2564235889907492	0.7870856394977163	1.203765354940563	0.41218982754457223	1.6637188142603365
0.24018908369805134	0.7262212811049045	1.1157425981688864	0.39295316210633774	1.6914682409067312
0.2296709168241572	0.6495710643181944	1.0527057504374198	0.3654269927143234	1.7018715354003948
0.23708697883800367	0.5898919983138217	0.9873945975653501	0.3580461009905521	1.6988742958618739
0.23709270672485638	0.5405771401076037	0.9114218713247829	0.366351802591898	1.6803066810649823
0.24901442613685465	0.4854983243463139	0.825425107248997	0.3632869256884891	1.664008488279309
0.24608814297005832	0.440170298216212	0.7519491920926024	0.3597245010834653	1.6057599120682466
0.25663406807948536	0.3993695632134157	0.6797142729052166	0.365319943608448	1.5543282911536185
0.2567199594103785	0.35552816746571236	0.6092659443786922	0.35535107913574204	1.491878523775127
0.27167860568454294	0.32129655348983616	0.5530929774424185	0.3624602085834965	1.429839624156874
0.27994805166697456	0.27796229244259396	0.5205544648305643	0.3805582728611376	1.3501897223863197
0.2910709469524732	0.2762792963694961	0.4926625230690898	0.3911351430592953	1.2601944331264692
0.312654232210217	0.25552584424620967	0.46820898020626023	0.4097199416298532	1.195637482071046
0.31892318501479694	0.24697190471298847	0.4374532740241943	0.4236006679484543	1.1325916321519673
0.33055655752847424	0.2322711259001449	0.41172449124002064	0.441099271489224	1.0548123900241029
0.36532594780272365	0.22349125395177277	0.39587826133116805	0.4598801965386041	0.9751056832745707
0.39878042311819806	0.21942308175249053	0.4078380482557458	0.4836095489731016	0.8989645822958225
0.41365141345052436	0.20366393265180183	0.3768773148238133	0.5167692811030566	0.8224593932572691
0.4402754483445426	0.19414242984661495	0.3597337295660412	0.5411005866004082	0.7300311808810738
0.4737730374569512	0.20739765028076051	0.34026484966697695	0.5878971741078807	0.6522250186963321
0.4910873067644894	0.19559557129522054	0.3383599441728853	0.6194508375847515	0.5955957707205461
0.5139548041581121	0.18337945662113755	0.328662518594624	0.6455847601935718	0.5472928742047212
0.5438089607496884	0.19486795062529444	0.3159535976722907	0.6782373631570068	0.48347237635528356
0.5997386036115007	0.1769196180731161	0.3082937708035931	0.7277957306225183	0.4200850061579044
0.6523664332016395	0.18521327960916417	0.3172292577603688	0.783962883592551	0.3862397693596405
0.6815186796155451	0.20205204089779868	0.30587818044057147	0.8181836150946857	0.34769344886682674
0.7187133078365445	0.21535205823250592	0.3134444762664004	0.8649018661482774	0.3361382912306017
0.7679854769660319	0.21183986873801838	0.324000634303954	0.9200659106706	0.32206638751800953
0.83740752743072	0.2274305155215165	0.3473174879260807	0.9796190402064434	0.29186130279025946
0.9040497468441601	0.24336341529908323	0.36161650444711624	1.029950158105609	0.2695220056398141
0.9697196073256474	0.2845483357375921	0.3960643729784404	1.104841114777486	0.2399706385170666
1.0694402603447282	0.2828992666417752	0.38779703686678824	1.1659266700053945	0.24779831205417263
1.1477165604387753	0.2909534244526861	0.4199151369986628	1.2590041339035047	0.22375369309989449
1.2245523216105416	0.32565398457863914	0.452906317477152	1.3148262897713123	0.22463877133012405
1.2861025905122185	0.362400523971698	0.49031895022565186	1.3888662581565656	0.20224470202351824
1.388014905329881	0.3902776434226858	0.5010042994519581	1.4323849393842125	0.18621352197197033
1.487010192809908	0.40578546467062465	0.5442089390338046	1.4776399226941344	0.18557649550039998
1.5558563883465517	0.4249776405709085	0.5824576331573423	1.5479314497704622	0.2051817102342074
1.639986509986817	0.4622278174703987	0.613665696253956	1.6066647189341947	0.18310022576121887
1.7003694968291267	0.4968423734288694	0.6639921251289143	1.640095319335423	0.19152483277695231
1.7471119529281252	0.5269130697469117	0.7138569151883856	1.666701700272895	0.18562577243664383
1.8198336833870923	0.5804262766369497	0.7470309509158897	1.7167144856582928	0.19602652907658746
1.843946951704651	0.640211563359603	0.7886018770686509	1.7419793456869657	0.19881704198740396
1.8670653992716968	0.7037629692521632	0.8408584278530946	1.726451989728306	0.20726915398821322
1.8766633643910864	0.7663104579664188	0.8848592594587121	1.7108591968832003	0.23201731348818344
1.8645269126169857	0.8474528975497422	0.9496675836972736	1.7114286168412107	0.23328884712933196
1.8134904367394364	0.8939374438914302	1.001355608417345	1.669846037915621	0.2410660645349727
1.7539515319204941	0.9781919430036212	1.080116896041188	1.6304952788507976	0.25872762041853575
1.6834103257322208	1.051621175208313	1.1350622672347326	1.5828277557895853	0.3008856515627578
1.5919483056298966	1.1408490398034183	1.1922751851535751	1.5251783295844201	0.3135766160071557
1.5023413799273952	1.212862564635397	1.2632516919758965	1.4408367997506089	0.34598954649250874
1.4093493093127774	1.3173535638854956	1.3581647788310136	1.3657974535350208	0.34925326336794327
1.2980575704142927	1.3783568248464273	1.4357624646902425	1.2838948655564741	0.4029368413604398
1.19512724744926	1.4650306554276575	1.506842391805984	1.1674452909157969	0.40745328120687785
1.0956944160459665	1.5335905802224177	1.5582387976498318	1.0756456422568443	0.4319517694151763
0.969882296025826	1.621553866316011	1.6076049430648247	0.9972488119917327	0.44875342888311714
0.8552456243625949	1.704801297586786	1.6553951999878525	0.9119045301553077	0.5028394249309915
0.7580790986903369	1.752696768110866	1.692135337666445	0.8406033750897535	0.5538225740974217
0.6827857551749614	1.8216343129699408	1.7238648228443516	0.7620614231287761	0.606629299137825
0.5831070919228043	1.8560974071226715	1.7345285575402594	0.6764901179884029	0.6637937564930674
0.4967487717696681	1.8608645195079274	1.7250840396591869	0.6174014542354436	0.7151709958138951
0.4251266109567664	1.8609374484288166	1.7129400466095164	0.5580271461086093	0.7965391548536195
0.36194823724445413	1.876002454818226	1.6715933032591952	0.48550858736555746	0.8516783075739768
0.291799875980135	1.8436976213013123	1.6096013555468254	0.4329717793487722	0.8878686886464711
0.23334383782656354	1.7779795212437413	1.5505828204982304	0.4054162529760448	0.9388840319319631
0.2026442715782093	1.7157537646778045	1.5075700147773168	0.3731778776526351	1.0254837198769502
0.17269991651722827	1.6181786192525442	1.439464598289659	0.35331480719172403	1.1229078775996948
0.14825882870845108	1.520077715155764	1.3587975708003714	0.3016473571265168	1.2070780275234556
0.10856709654980268	1.427392535671496	1.2769935811944333	0.29137467824563157	1.2804206200152795
0.08082856117920434	1.3296627760053932	1.194574635865652	0.2581422840758924	1.3684692439748
0.051459618622916675	1.2065312539734125	1.1113724252122665	0.27060589788579376	1.4428064722164262
0.02454931163373253	1.1082728300846927	1.0404026532748574	0.24078091939873503	1.5133334606046254
0.019964086168466455	1.0118146791024283	0.9544523241285702	0.22126956960325644	1.6022126099678056
-0.01101902394072063	0.9006256222221437	0.8746273535521649	0.20841275619404348	1.6631257092225589
-0.024752130388459914	0.7966210108264999	0.7843363190769834	0.21119824130813802	1.7320498766847492
-0.02434380348864218	0.7004198678747392	0.7292753905808456	0.20630735113134002	1.804742435647789
-0.041905325385107633	0.6167485993858268	0.6497122883862161	0.22407482229307057	1.8371524834918047
-0.04328704226694757	0.5209403320911082	0.5882420784427554	0.21306890741255935	1.8579493147879074
-0.06238315374848724	0.4584597950893994	0.5106282113801642	0.19755624170891017	1.8558354797177037
-0.09249293340416964	0.3862956153042191	0.45747045246333173	0.2101973533613451	1.8731190827022264
-0.10857635978496649	0.32095211772001087	0.4110320815849056	0.20487666287808576	1.8598647725481974
-0.10204824645773913	0.24846093270680458	0.38828821317584716	0.21505263727631085	1.8050610283231463
-0.1129109874556753	0.22591810755614603	0.35110219545815924	0.22158649039310077	1.7382480079411375
-0.11432292225262253	0.1902327432242591	0.31613578194475955	0.21576573084722073	1.6735007550329082
-0.14822873233286904	0.15658522217505177	0.2863559634313543	0.23782049576076997	1.5763088252067308
-0.16301683531245362	0.12220528261531183	0.26215915485551283	0.251981916528642	1.4776507276542343
-0.1614505333590037	0.08410027569954467	0.23571008503479948	0.2833245093134093	1.3729928617785276
-0.16622138823783683	0.04227268767540204	0.2257045749137725	0.28893976200064975	1.2507227722946663
-0.18380853352358378	0.019766940243861164	0.2134581067611658	0.30890008879050046	1.1428245917895536
-0.1990028052181807	-0.005922519867880727	0.21848931656613554	0.33270007828362325	1.0320961508491098
-0.23585848592415887	-0.03369797977302702	0.19216152912400103	0.37572835261077275	0.9201620034146213
-0.2335470627064739	-0.03210427275329514	0.1800035393860029	0.40522964390558847	0.8201348830273082
-0.25766834534932165	-0.053603250975175876	0.16242168868945955	0.4152795475466242	0.7330727461125535
-0.278618256422807	-0.06809439638523856	0.14825544783381567	0.44061381870874194	0.659897674470886
-0.30512256478277217	-0.06978875638156533	0.172873817030762	0.4646897843552147	0.5929937709038007
-0.32685870535080885	-0.08109406662087093	0.18669720825777442	0.49710841373211007	0.514892555827379
-0.3361949765992597	-0.09871127712232416	0.18333699404946685	0.5423016554604441	0.44165101646296073
-0.35468899519381974	-0.10874734958181527	0.18456868497809203	0.603316196846849	0.3679218227097889
-0.3667294698492999	-0.11830770007337371	0.19769700252584757	0.6459676008720373	0.29327332410878004
-0.3980863389868447	-0.11131353114865296	0.2140841946642725	0.7225702327617964	0.2382149489720878
-0.44037168099558166	-0.13135302786300318	0.21139795057694993	0.7772798004381806	0.20353404786122492
-0.46615181015784785	-0.16079447969255267	0.23336557771281818	0.8503073924008689	0.17238657177851835
-0.4988415411997047	-0.16471569850484746	0.2700047810500374	0.9190300153939022	0.1290362722986902
-0.5547280160523097	-0.15702378709921805	0.28311218305841973	0.9881323258609754	0.09147078152192223
-0.6016550131862386	-0.16485781290002055	0.306963723158605	1.0749305991431548	0.07799091036630451
-0.6692696522816987	-0.19225503893279183	0.3384353583676681	1.1418837715688155	0.02469270776454857
-0.7394886272494546	-0.18985861332792373	0.3603506840168082	1.2147205330386686	0.01956347600935565
-0.7593101241046816	-0.21076132943773196	0.3735959512322625	1.3073805772330385	-0.007523092048383084
-0.8232554336892532	-0.21877085193933932	0.4113175866732666	1.3925912203050066	-0.01905564605419221
-0.9095506588648249	-0.2361577477969667	0.43200479643481554	1.466342959284561	-0.039046680437940684
-0.9887016243087776	-0.26198040822670704	0.4592944110577013	1.5481650432493386	-0.053560497390758355
-1.0352585294931842	-0.2782912900572604	0.4981526945794993	1.6410091943793792	-0.06799183697218716
-1.1146828882065303	-0.28788087752878166	0.5595466568552503	1.7155290790131887	-0.06723438221747041
-1.2043794581228884	-0.2934521285018823	0.602159286680108	1.7743569936674126	-0.07693924834448823
-1.2944655897092339	-0.30272754725672435	0.6729134637453484	1.8107716513639391	-0.08697703108894544
-1.3709919345562318	-0.33224957577790726	0.7194425119565339	1.855111773851681	-0.08793437575057128
-1.4809948943052256	-0.3670265104155353	0.7624249197100169	1.8699310111826117	-0.10428997642504545
-1.5995504570942305	-0.42436101247310126	0.8189145418646552	1.8556630919933212	-0.10356774722067391
-1.7049481088190448	-0.4288981585175552	0.8742683177884797	1.8804495844528542	-0.12731537662593012
-1.7934467114980568	-0.46023307604063846	0.9278956255512898	1.8444131984528143	-0.1421905565157291
-1.8694860672460114	-0.5055282025135903	0.9936107790009152	1.7984786870168123	-0.1544053028356095
-1.9383484882516773	-0.5575064106054658	1.071088336234621	1.7363518428696167	-0.15747463614175738
-1.9958776028826304	-0.6130961627038338	1.147453242362857	1.6669278922000144	-0.1582392836065993
-2.04043052972598	-0.6597131234759699	1.2123511819649764	1.5837871038279374	-0.17508402397530748
-2.0556095389224045	-0.728195528366295	1.3126344821467506	1.4856404042901015	-0.18645416296061942
-2.048214956233414	-0.7581554137276805	1.4163422164611998	1.3797026106296633	-0.20244209652469414
-2.0306474973272115	-0.8344534219349469	1.4855343842709336	1.272351367538298	-0.22270879789648512
-1.9895043222292745	-0.9113917412235658	1.5709000511098143	1.1505893619790135	-0.23416625843652494
-1.9014655987013926	-0.9752525700554129	1.6529078258082552	1.0474349788960706	-0.24857259763515932
-1.8240533209297904	-1.0366794657702572	1.7297851532945432	0.9293285822154052	-0.2794734533026531
-1.7335062920533224	-1.1269956051167294	1.7755248000759742	0.8226193254421381	-0.2970536590412016
-1.6190523763606801	-1.2188089596459646	1.8046820817419083	0.7368258874246402	-0.2840047550265298
-1.5114801798346136	-1.3229795844692667	1.862708291987441	0.6510286202632384	-0.3156186650847783
-1.3828013974688054	-1.4178926479860683	1.8717451522134674	0.5885318150036265	-0.35724782031752067
-1.2438241831809413	-1.5226658714490249	1.8764917698249484	0.5321642601795301	-0.3944497988697383
-1.1024544168926602	-1.6253211785134942	1.887006820827108	0.4735538694629895	-0.4271381956869467
-0.9742593951746296	-1.7260798731932347	1.856256401773869	0.3934345970471493	-0.44147689287645736
-0.8582590011924203	-1.8077161303082518	1.8153831575678245	0.3368283461204657	-0.4731310107704596
-0.7472864457237081	-1.880594968416258	1.749399560319752	0.2640083266346971	-0.533677047952612
