0.26792338930860227	0.4422358231454469	0.3754849390044678	0.4623920893136365	0.5860840373714944	1.0205198817776935	1.2530374776285882	1.5302100559353713	1.5944409688309504	1.5126368647845796	1.4574636871042912	1.4519703236272972	1.4000064148741582	1.4250719680984283	1.3879138323204008	1.3624013669849713	1.328053417254358	1.3730196510890902	1.4753924768951119	1.4728530551238943	1.458540644104623	1.4353957788332397	1.4263339246971631	1.5198743304012996	1.4955534339412486	1.4667151748558909	1.4469578898153936	1.4209752588061335	1.3981785746337945	1.3817464967633093	1.3794056875902396
0.029816651820026914	0.2960618529011204	0.49724690118004977	0.43083046610742376	0.3894108754508615	0.3554896223125782	0.34730109209073334	0.341357166036509	0.3784182193263162	0.5787412164287781	0.566403329188574	0.5456237204763639	0.543929004290405	0.5241600887772256	0.5130837981000529	0.5512276422895687	0.6064108125231189	0.6012477100920693	0.6317820541901858	0.7690369499928552	0.8611512703835348	0.9269763103398933	0.982233220845351	1.0869149733480656	1.1460331163255566	1.1239762129146669	1.1083218500317358	1.1270863135941982	1.1188218662971707	1.1163522397210188	1.101754047201218
0.23874990846509775	0.8295985932041018	1.1961945715748454	1.036888651832274	0.9476163720069483	0.9911501490216228	0.9176536272153216	0.871415096612491	0.8295370119639403	0.8277572731200777	0.9706755821712909	1.0408409144906225	1.0018820238479096	0.9923465699086172	1.0078575221059602	1.1862846718039022	1.1766723379850343	1.1442383985824154	1.1217417860365444	1.0961532651942592	1.0901562622436707	1.157652214058856	1.171328235316392	1.1466872379864255	1.1251542824675758	1.1049082911387944	1.102606524977897	1.0871628735924495	1.0930931972083542	1.1047514118245945	1.1619804059264678
0.807423499359766	1.5113112537990072	1.3382697522787979	1.1665371114916243	1.1341879194341449	1.0500316299463548	1.0297926655689777	1.055221340649504	1.2220420554534985	1.1648313865497837	1.1187455693299408	1.1155556067590557	1.0732592917062183	1.051382886266359	1.0491700235873345	1.1353671855522969	1.1389943119551487	1.1125795294011869	1.1077329607868116	1.165816795078636	1.1557895811696044	1.1706527593611376	1.314222417675611	1.2890301301037335	1.307365180476382	1.2841647040238988	1.26363298421591	1.2949745305337212	1.3270747727203043	1.3183448152470818	1.3000857647123125
0.18972362342108082	0.23259323022453035	0.4595123920306144	0.399067494635596	0.4673528696773702	0.746690489803913	0.6917062476855188	0.6724359600124586	0.7181171175569449	0.7048090371505976	0.8638815461203126	1.014464052950152	1.186875548924921	1.1509450791734666	1.1184287567972426	1.1083698133066429	1.075720470240239	1.0516029014449102	1.0516276247578866	1.0828249714397906	1.0860809088341918	1.2137085747217378	1.1999620924660241	1.1852314771286119	1.2532806060812747	1.248407637206195	1.226163516329411	1.2183586440222882	1.2635376295634102	1.3086578199568655	1.3642135993878197
0.27412523501626773	0.20323598529985207	0.44656222859426964	0.8425095389799986	0.8885407312177831	0.9312405453834851	1.3881381809155715	1.2991887161866513	1.2488052532253655	1.3506016434281984	1.3732799794531847	1.3351144489359117	1.3190339900133339	1.4893972197806402	1.4699093540769497	1.5469108056254812	1.5754473674328016	1.600189224713089	1.5705127128240672	1.5334329076531386	1.5033028308278298	1.468742061276603	1.4404509198793618	1.4298079905095746	1.4056019638118515	1.3902999297835787	1.4297666701535405	1.4251757269408107	1.4152706117337102	1.4659038658377475	1.4527999108173448
0.26682375021407007	0.215689171685436	0.43618223272660467	0.4724981676769563	0.7113383947823395	1.2227424528818593	1.2756265508367863	1.2766351427811542	1.2396419138864532	1.2441071635940628	1.503098823916477	1.4425603949507992	1.3938068745958736	1.3881834906675827	1.3411486791871576	1.2989386393871996	1.260159940409874	1.2277582468215686	1.216833018987262	1.1969188285016117	1.1762131411141081	1.187914556035546	1.2635581837287346	1.3654765559825137	1.341678272643939	1.3164179761297583	1.3043852811143504	1.280964461548042	1.2586883527661357	1.2386622400245166	1.2224525763853211
0.11490992348312327	0.16804862733364243	0.3385245651462541	0.40123961210172737	0.4266945514163333	0.5948511533306413	0.8877706761821907	1.3214797676805154	1.34281140575967	1.3896649204217597	1.3266889537806155	1.2757568735751266	1.2444951785882516	1.202336221548952	1.1778212167441044	1.1968531172944339	1.2383916955852152	1.207159314485148	1.2090077107652062	1.2691542923923194	1.3767504852836152	1.3577779625498745	1.3280419935513985	1.300516577868142	1.2743124579952987	1.25083878351838	1.229312456344051	1.2185251717019103	1.2319642876824282	1.253912042386802	1.2346547399138472
0.018261104774034795	0.21439431524343186	0.17886675821481385	0.2137715936160817	0.3435200457165374	0.5695927944992445	0.527432240291795	0.5090756722012689	0.49839165890770926	0.5426547189848716	0.6624821148896937	1.0036770033081774	1.0597856599699107	1.0430746913664826	1.011454885108108	0.9923705127435035	1.00212189746818	1.1102643699263721	1.226509541841973	1.2022251995153554	1.178589118571425	1.1961555287606322	1.1861844556431063	1.1912570514228664	1.1705021409679577	1.1800966270307727	1.1580922834857956	1.139220328964264	1.1194288465522948	1.1007305326089072	1.084724892155064
0.2803291354246106	0.650294122557132	0.5316420183656031	0.4990824678201925	0.5108792006849462	0.4687572794752314	0.4654266529697891	0.4962784787354459	0.796427273513613	0.8143317655441713	1.02012452995395	1.2077064967920559	1.328977341757546	1.318395926539117	1.3323398278497827	1.5442825689796107	1.5017827796029382	1.4594781113433977	1.4225245913335094	1.3896692548703704	1.375794374326472	1.3810138067865583	1.5161052570447964	1.4867179506667045	1.4575156716783118	1.4325251479073118	1.4113559375059053	1.4391694973075557	1.4141392481401647	1.3960507844183399	1.3790992922760337
1.3624203913795467	0.98155496071109	0.8027604885082114	0.7070408826271004	0.6346388635935433	0.6225339640255128	0.7468843219679268	0.8410512550944992	0.9106806758195234	1.2821573930967438	1.2332881667626485	1.1844614578679953	1.169795911799652	1.1279660875314828	1.105231313379487	1.1087740627444393	1.1981151761821858	1.1666346758293684	1.1360571700495858	1.1097842466723036	1.08700664933866	1.086648920491576	1.0772154151150204	1.1543438784048312	1.2057860287798008	1.1842457543853302	1.1672358245090753	1.213441736161425	1.323085567214938	1.3051270099547723	1.2839042504929008
0.3265059900780785	0.35811539356142225	0.7630456598382844	0.6613114023587275	0.6915409473111841	0.7232398270070873	0.981818856049542	1.33952937779994	1.2795987756324254	1.22487579525825	1.1679907122782496	1.1183056676203071	1.0746858861868367	1.0357519609432533	1.0006875438316787	0.9694683127443247	0.9405232981709271	0.9180536309645231	0.9000780315763144	0.9073027601264024	0.9051900850597121	0.9725142659915261	1.0269269891634452	1.037580514790525	1.0277719512833772	1.0665322542552211	1.0573137451195218	1.0875784245545468	1.1455564862806484	1.2294013900297196	1.2142049780792648
0.26927128224535674	0.19701887571820906	0.21619879023643956	0.45224158124432334	0.7494195673452315	0.6864620947108341	0.6826667205156312	0.8076320563493778	0.7976406052821782	1.0586135156542396	1.0097120839482927	0.9878399499924048	1.056184488504949	1.052664324907361	1.0601210635137412	1.0536436892366263	1.189729478007364	1.1597757499774242	1.149131936010759	1.2203441481726327	1.284469548708049	1.2570099770576095	1.2419086968733242	1.289629578919102	1.35504735390805	1.328786535535326	1.3098463390870743	1.3203059108344888	1.2976439936523843	1.2760995947017006	1.255350806487021
0.2718985905227057	0.4275883481556442	0.5056618028009966	0.45419845962997607	0.5447483885024191	0.662418837028031	1.1663088321871413	1.091057591240162	1.050057535557058	1.1517112605914175	1.1867150690014456	1.176048379195584	1.1683976186011298	1.3472435013275423	1.308751148973773	1.318778858724662	1.4208879684977014	1.387880003094596	1.3676414553470326	1.4140781527345527	1.4026651160398256	1.371289860674129	1.348469477245471	1.3489488884335497	1.371640166926631	1.4723710493361897	1.4453517985601676	1.41930763386336	1.3947048426152204	1.371268698620336	1.3489720550274003
1.1487089521435832	1.5248233386984458	1.7716474796634778	1.541659996644197	1.4239428153929863	1.5035723754245285	1.4451120323719735	1.641407149164013	1.6443968256610157	1.6375600477149954	1.821259728978129	1.8440446864405722	1.7943293468536246	1.7291038885003642	1.672223886754389	1.621744406357655	1.6015907170577661	1.5575236868217603	1.5175665258038074	1.4793318242575577	1.4520122988149584	1.43715617883495	1.4635154970510524	1.432736003375121	1.411157142017012	1.3938220560604255	1.4370688081654346	1.4125218950722587	1.388113878728864	1.3650375517537567	1.3445360125064074
0.621214227786788	1.2302737118575189	1.1036716023145845	1.4664993765093022	1.5358290022089298	1.6710568109862562	1.8570172948361718	1.7719068442504027	1.6744840959927472	1.6274392702196452	1.5517095923537683	1.4861216106616166	1.4304356017810993	1.3887057088468997	1.3499551605950042	1.362610588334875	1.41769612990058	1.4703772943021267	1.456241200707424	1.419378060805996	1.3860227913234948	1.3541960919331946	1.3269036339414555	1.2992461719308517	1.2771237497201338	1.2714497231687423	1.2911744929071203	1.2689927769480174	1.252606866431602	1.2699114566308574	1.2552541280622316
0.75740553269436	1.3459504978241807	1.099018851336762	1.0422285860614848	1.0221049477860409	1.3643364327762901	1.2818217994576198	1.2372895624607816	1.3641994573839828	1.4791616828858898	1.4122459100745672	1.3687585953847297	1.4399510249007044	1.5388867506473143	1.486713774646727	1.4559295285543914	1.4563683117815613	1.434860932159132	1.5068578225338625	1.4837702292699868	1.4539048442932923	1.4654500569778786	1.435926397844417	1.4076371769460365	1.3819000649135484	1.3769232203491746	1.3834014009497466	1.4282989231054728	1.4177405586361223	1.4040444416007485	1.4070692205641002
0.6058525881249189	1.2252323134245964	1.034045516107363	1.2452874889557566	1.2666087537035635	1.6193237175261108	1.668850460300495	1.6249268526476148	1.5320177388843645	1.455151747262319	1.3948758939109671	1.35505456401385	1.412696029197838	1.386087348862384	1.4246268309864067	1.5690410233393635	1.5502364475032642	1.5339956577994744	1.4953230129156394	1.4733849185005168	1.5011104458093827	1.5000401875824423	1.5611549736588954	1.6324750724318575	1.6093441134054505	1.634085257829994	1.6665017687179726	1.6508797230905246	1.6256152205337684	1.6042654496077877	1.5846470813839117
0.18884131743806484	0.31821775480211484	0.8202238717509318	1.1325998036646463	1.017528145165782	0.9545081318548381	0.9971371194334384	0.9378482719197081	0.8870644838800078	0.8436991989339259	0.8175776616149286	0.8138804029539399	0.8826665118166354	0.8737340856517041	0.8946610581984152	0.86690998356804	0.8587618237575502	0.8537297774427502	0.9405367225350852	1.0635238727602514	1.0874157469994323	1.070690075822487	1.0575157508482933	1.0487699575416625	1.1348889069826809	1.1195347229987676	1.1004935681970742	1.0820527288304727	1.0639932824712006	1.0549072525644454	1.0894455869852813
0.3765299443387595	0.597276432450025	1.0372361846631397	1.167083127748988	1.7915333352516134	1.6769092167342452	1.5566463957563932	1.4568686951035834	1.3810838315741596	1.3392665545988365	1.3044391866369824	1.466151241332192	1.542663554988455	1.5338468285960118	1.5004936157394833	1.4801794838633773	1.4733160138255776	1.6299005998270686	1.5962569501847268	1.645199666072135	1.6338477312518154	1.6027965889460272	1.5697189589736018	1.5433157283250458	1.549983524519493	1.5200043364011635	1.4923965401297932	1.4655410579941948	1.4425672459271652	1.4367424546535181	1.4161067886448853
0.7854426157139335	1.0048233442827528	1.4083508902412913	2.1032493240461854	1.91228093534762	1.8090883242965448	1.7986564196589057	1.6882130052964606	1.6211116975601843	1.6995614235529322	1.646641653556764	1.5800034730875283	1.5212173498249448	1.4697906679953732	1.448364811651204	1.4885152318000785	1.5802297799756861	1.5605841097807747	1.5327722141887226	1.528139768741883	1.5110605747682084	1.5868904242743478	1.5539119885390256	1.5276155808935012	1.5540738510460905	1.570454439543461	1.5580635977333568	1.5344192367904597	1.5454528757926518	1.5200874667938393	1.5056103955092528
0.010223650398819426	0.12791024392170366	0.11719773744097386	0.15734049766055547	0.3873369755158134	0.35401158483648815	0.3299493127962864	0.30880593524826583	0.2911692296411869	0.27694386020551837	0.2713167880291769	0.2921469696240755	0.28133871929619486	0.2729005762233844	0.2638881097910683	0.2577418357878283	0.2570146631477007	0.26166414048250947	0.33034508806920554	0.3766989715712073	0.3907585122967924	0.4562504176509456	0.6436330797470121	0.8256200706672299	0.8399172718505445	0.824275574237933	0.8174664216548821	0.8046826737659722	0.8143379822643625	0.8770524646435164	0.9361563068677674
0.7366973106780355	1.3304049633100061	1.5536874933527	1.657195707466648	1.4822949440730586	1.3931672757906175	1.3987648941642554	1.5327798888248718	1.797854855393475	1.7099556275739514	1.6305412057119977	1.5611761118736278	1.5000231276605847	1.445611112136228	1.4023825800958798	1.3639742602679183	1.3576115309529782	1.3615307839947166	1.4431905339323419	1.4219674143243994	1.3981502062068072	1.392316586719709	1.3679484938953774	1.3996379327566941	1.3773703402023814	1.3512371755592123	1.3287134989358835	1.3253972783934354	1.3480445311454614	1.4711609729802337	1.4505586078376689
0.6277467347815782	0.9751553314919433	0.8640405568208259	0.97624317529437	1.4342962747553836	1.3800249835515106	1.3104502511310663	1.457454765598496	1.4129140181212634	1.3430434535592748	1.304497568038879	1.2974044001531697	1.4083108732370504	1.5107889939781651	1.485169386643762	1.4501288085129176	1.4804370365893809	1.438796165361979	1.4085257710320125	1.3839328938468016	1.408179613676393	1.4401262513089081	1.5343436931772099	1.5594097595170002	1.557989760727374	1.5279245206989298	1.5011453642384576	1.4765954902000824	1.4548256761538634	1.4624133469606004	1.4387263999162772
0.10398106819288978	0.17609240715186603	0.17432311812383372	0.16632427087172122	0.41688759760544036	0.7351756189755129	0.6878270643042365	0.6476677946468666	0.646115447496808	0.6183483586333878	0.691320769700366	1.012468706882579	0.9786312497352949	0.9431064098465389	0.9127296237010322	0.8854513118208778	0.866745011569009	0.8788750119195321	0.8562510104915616	0.8594905087025019	0.867014684736312	0.9833721682184241	1.067372790118968	1.056888465462376	1.0510777067175268	1.1026552952435456	1.101668809310476	1.0932239014946032	1.0990581486768063	1.2134028463354456	1.1937226461304404
0.19026653404194283	0.2602280496076081	0.3557811181844151	0.6434830985814328	0.638665653876487	0.9699911708171576	1.0203152365691301	1.0073170978460602	1.035547302111876	1.3616984326592405	1.3078958488374202	1.360168590929058	1.3465913336317878	1.306895518150365	1.3206096699376755	1.2788796993746259	1.25421890071362	1.2288225168806324	1.2865579625275363	1.3260818306993016	1.303443576640405	1.2795378177788608	1.3283760151065298	1.3538643063984845	1.3299803844855842	1.3109210305025483	1.3435007588322563	1.4016782753648167	1.3789356802041524	1.3732328696495193	1.4171753444861275
0.035254910454048285	0.19457987935640114	0.1926803478848375	0.20053426993307988	0.2681057154123874	0.482035881430787	0.45131554299584	0.4248357147122096	0.44017987776576006	0.5140220116382007	0.56892696943525	0.9431219119914945	1.045519144325456	1.008158881154789	0.9876797211396762	1.0307920080298443	1.006529424177301	1.0771792823628428	1.0485861743830833	1.0288954640977876	1.011971464126718	1.0514193762435045	1.0549896538817298	1.1040466088519016	1.0817429740366193	1.066331392548387	1.0517957178894959	1.0555533574826046	1.0387001140031082	1.0275724901429335	1.0299305338925584
0.3846646712295087	0.2722432091344082	0.23657615071842453	0.24699800076353126	0.2779370869998158	0.3059514350183779	0.44355914190851015	0.7606294197418207	0.9607329531424529	1.4273927984364878	1.412117197284019	1.4597019362086834	1.454558348352492	1.4016586013760752	1.3572259724805773	1.3230115838042533	1.3286829899303048	1.327834364192275	1.4987277384163427	1.4694080069111237	1.5107536181455792	1.5508475218252615	1.5192995508618266	1.4894602047054566	1.4705436933686582	1.4430876772956491	1.4408484516898679	1.5023606731423065	1.4826244217632143	1.4580547249571014	1.4345621760486802
0.13532710181347454	0.16578191678270707	0.1958037212523261	0.17712812177706821	0.3164500997836066	0.6567759526404934	0.8096720004482726	0.8450665488302054	1.155497380695011	1.143518280408331	1.1136957203080469	1.2281574205022134	1.1867815930435333	1.1443408921725613	1.107990040816608	1.0765669301193102	1.0721631569526533	1.0591107222827127	1.133594142533927	1.2709527947498949	1.2426225595357068	1.2142521747065258	1.1903675147505643	1.1709647416858844	1.1770038620265457	1.1966732737235015	1.352942441153735	1.3301247884788365	1.3074584055453833	1.2856298140504818	1.2648522678950158
0.15988886142384895	0.26900470904116436	0.24874605769522226	0.5040095751368125	0.8900479142791766	1.102058609822564	1.0320280800090467	1.0310122869386686	1.1918597030373779	1.3007434677127614	1.418466571207534	1.4314342609900212	1.4018228354247568	1.4635236961266334	1.5474868039984648	1.559412842656156	1.5138257880256882	1.4858959998896244	1.4974789208891308	1.5404058112611196	1.6647229891947457	1.628536800820323	1.5948843304212532	1.5613704582870649	1.5307336253539958	1.501568744288713	1.4802965163091018	1.4796796329800985	1.5198740121588152	1.5006212830517307	1.4816150121842522
0.20818018185759876	0.4068638207643564	0.5211242947967458	1.1778222952276125	1.1186414818862753	1.0330378599300998	0.9972327256795426	1.1029844547798684	1.2392779402571088	1.5601555164413625	1.533647394967023	1.5318132884849467	1.484627614235705	1.4313407657628476	1.3918790582321212	1.3566948872069566	1.3829534597429833	1.3924585931594087	1.4172348977802933	1.3936624193704277	1.4161886958004308	1.4777715979599975	1.5747619708331173	1.5417236326111596	1.522846125514789	1.5458986254417848	1.5188603589026297	1.4915396040878786	1.4662341048457834	1.446179487912021	1.4307393266510757
0.5311024990915778	0.507455025411296	0.8624389685322265	0.8955850612785341	1.4976438361008673	1.393140776356042	1.4084379508207812	1.6010138211648484	1.5473891499043402	1.5629715240611735	1.6517524465181934	1.5884001843914182	1.5384898612199833	1.5422830279837654	1.5026561839593588	1.4733893341596938	1.4405330179830738	1.4759141092653598	1.513985214958837	1.4904336312204343	1.455959659193547	1.4377987801592627	1.4066934145472296	1.3770981734043208	1.349297590686118	1.3231603480754166	1.298854024982522	1.2755999601500103	1.2537152811852652	1.2328003204013516	1.2128140324437615
0.04052027862519012	0.09218348495725856	0.18214358250744755	0.27088547585831513	0.47424558876452805	0.48950403427795164	0.959251710480373	1.4155373837334844	1.3567638467335017	1.306775929846388	1.2465422576660492	1.196537450659887	1.1534193027413588	1.1565862915354028	1.1189190799466728	1.1051027385217171	1.1239829369857277	1.2139846926336106	1.1823800631352097	1.157497603499956	1.1406866949173216	1.1393673091635692	1.2733003168716333	1.262208738747495	1.2553604453867817	1.3507731150038789	1.3499999416257977	1.3293041394831933	1.3077005137865725	1.2901252557260001	1.3045511325257637
0.8131375964523235	0.5897344363046322	0.4830066573604971	0.4314676492593406	0.38646358060028374	0.3528353286625346	0.32720284539374084	0.31806424328780086	0.30132874737721665	0.30064606867785104	0.3816268634056677	0.36622218522609834	0.35823032579161534	0.35238982093910864	0.3732801894504305	0.39710768190974627	0.573594765404159	0.7246249113264545	0.8360402626575019	0.8175591153001669	0.7994530112702768	0.7838514819199648	0.7722526751760447	0.8063394615046489	0.8472537628127902	0.9698577895535019	0.9975817577775781	1.0155164812776745	1.0407456511001516	1.0537340629542835	1.1581786345342018
0.38272026604976195	0.3490540202288041	0.4418039632514755	0.6421796654363134	0.7947800389023769	1.4865168727926246	1.442751227692007	1.5935291420694555	1.681029260678694	1.7234449529801719	1.6760994641851958	1.6048743073159284	1.5425075591256288	1.4864089131311369	1.4363847925256181	1.3914659888777197	1.3541546618549225	1.3178231247410486	1.2928235707451263	1.3291586807144928	1.3032275609346682	1.2834322674193375	1.3455634917894457	1.3603464013669035	1.3370135144109994	1.3196696259493073	1.3900761275679367	1.384566035191563	1.3698235715190537	1.364961333876816	1.3540402708811734
