0.062303695453330865	0.054715788690167494	0.04838652136849816	0.07813179172901678	0.10583434692991969	0.1925161213576817	0.34132389499792976	0.3250339830686331	0.3070089482964126	0.2963898142373018	0.28473182819454473	0.2802219100926758	0.31458552226334807	0.3088279036637115	0.38976150912476787	0.7064639548796708	0.6969473239330886	0.7271343258920239	0.9121024833856657	0.9564788588159698	0.9364670555586831	0.9149420274630333	0.894928361824349	0.8775468498165463	0.8672150555881609	0.8641904868202671	0.9253724171658301	0.9259378680639732	0.9837893272688844	1.108593495677196	1.1350353554494026
0.864059239551877	0.816145776133205	1.0773500630983979	1.6222181403965883	1.8356434963990236	1.6871591009479459	1.586057343176255	1.6036414709070028	1.5560929406680044	1.5398322703185985	1.4966340089755814	1.623692069765419	1.5633956350723022	1.5198850377768764	1.548522747663218	1.551367692972956	1.5616361225474698	1.5329459004177157	1.5664610686362859	1.6125200739064958	1.660744428728934	1.6420583216360292	1.6165468973021917	1.6588231671986207	1.6261917497885723	1.6032763554752993	1.6413890534448408	1.6321999865187267	1.6038859310492852	1.5774397999844703	1.5527829103266
1.1304054944922775	0.9020808079986468	1.37084426300318	1.5249476666438717	1.586918186777035	1.4691123162520279	1.4756845104200134	1.6110998158393113	1.8616962036187963	1.7819236580828375	1.7011626881127633	1.6288525276321961	1.5659121602984143	1.510488247637521	1.46765264107487	1.4345389478990347	1.483536749517737	1.4699486286959897	1.4432662727814716	1.4420970075885462	1.56046175595871	1.5297356313764046	1.4982068692883217	1.4785433377602213	1.4490991887501103	1.4271482485870064	1.4128974670556207	1.431035095459076	1.4070506330303412	1.396595812468331	1.3900718884222483
0.16807009632225775	0.3180336869037514	0.26063405966794606	0.23080484342332191	0.2080458056974289	0.21474143634271595	0.2159999447413657	0.282857659747965	0.5884885705640552	0.558307180970711	0.5485702604648274	0.6059292523125085	0.5823366975862325	0.578195689993183	0.6023197764608904	0.7308904154960909	0.7194678124311642	0.7039715248112952	0.694610498132738	0.7598713783296649	0.8463451012299722	1.0239026818401065	1.0549272486404573	1.0996045724053178	1.1345148967109568	1.1274448259752954	1.1731862166416882	1.255162447135966	1.2869410618736323	1.2654018186719622	1.2514420349938493
0.4227059114411186	0.9182401977691868	0.7763233741876314	0.6725720263648644	0.602072905641229	0.5496593812320828	0.5094013668932774	0.47983420325225457	0.45682684361657816	0.46302564307853117	0.4550605091395061	0.4916769932184171	0.6392452090187968	0.8311168893642674	1.138836683993994	1.1039609430430768	1.0734810976336375	1.0434674769705796	1.0156388868894526	0.9900462899806006	0.9662976649288318	0.9440999141392199	0.9238961893444496	0.9049732803045613	0.8887255964628946	0.8843706470752104	0.8868503897606639	0.8989466105102673	1.0148813760797581	0.9981360290617892	0.9903880756118704
0.004717885501715714	0.09929252508785942	0.09277557499232533	0.10812220374819996	0.11316853718253926	0.21122717315904396	0.2310128866893603	0.4017421164423753	0.8087361661745235	0.7894974971465752	0.7581091722616393	0.7805292406814994	0.7801983237427368	0.8563127744170601	0.9613560881546137	1.0681176719511496	1.0401213727281093	1.013808475273572	1.0018827511307304	0.9778492645296804	0.9802177270818392	1.08371043108845	1.076044993429355	1.054680656028852	1.0343295251792992	1.0149634862322603	1.0040426931034343	1.0152382546571799	1.0088623217380588	1.0120570878010817	1.1084270812074635
0.5420694622324163	0.8904709187854593	1.1296073376758673	1.0670692701705	1.3497175734295825	1.4437337578870781	1.4697562409928517	1.5454274356399922	1.691764342349319	1.6326470076129946	1.5571211162743122	1.4980797424053518	1.4424187092990517	1.4212783366349253	1.476239243239043	1.5127899315401259	1.4918885364599608	1.4498611275831086	1.413515508376312	1.3815040217467485	1.3715895883672489	1.370353816007701	1.4882055771240823	1.4576317909323349	1.459872873772672	1.4315387418915546	1.407809549911237	1.4038439787233317	1.3809799923358617	1.3603507125197623	1.3387189986785717
0.7216497446524033	1.1308300559351903	1.3493265682749935	2.1293770010383106	1.9185840730062138	1.7547023963048989	1.6296381713851604	1.5344609773394233	1.4715295010809644	1.5292526682510115	1.4920159087731333	1.5618630411099081	1.7363062143104058	1.7139188839473962	1.6734983312986043	1.6272769537766547	1.6008486045028056	1.6494032706454262	1.666413577584346	1.6878314742264395	1.7431715397931893	1.7655154435321754	1.7277871327316714	1.7012961948526182	1.7230945450486899	1.6952541794619265	1.6655087594108264	1.6444184775187018	1.6609637558999617	1.6697229081646534	1.7163511055984833
0.21686351276181445	0.1614318766662033	0.21360404482520257	0.4754396454352501	0.42772091825018227	0.42629404731142045	0.4684903457632144	0.6948320139674928	0.7864514397502124	1.2226903999143262	1.1950778653897838	1.1555862833342871	1.1134972398495957	1.0886136406303852	1.1014986535324387	1.1746214473377465	1.388472641085331	1.3557121643743324	1.324391256250791	1.2995707872813154	1.2779854690332082	1.2782212224024447	1.3554417480143803	1.3945321588300346	1.366654315145789	1.3444762227485099	1.3453642419511944	1.3258321850495183	1.3133544660128125	1.2914338468887332	1.2752373376824284
0.14172437734511265	0.10109224716886181	0.09662761394109542	0.09657469874964474	0.09749071245332507	0.09397096791960427	0.11919227264404011	0.2727276940035384	0.26155784970659757	0.30848759953060073	0.3826501266024071	0.6637068870233491	0.7408659387561994	0.9864639887437687	1.2327915113601713	1.2057948810967685	1.2611460255308466	1.340375717274002	1.3058935189562917	1.2808066004277359	1.2958733373490383	1.2767534917461523	1.2734107806674666	1.246609191796188	1.2246496164171186	1.2043017632362008	1.204569188099883	1.2821547977655396	1.2640512829590727	1.2430137653406947	1.2244098919729416
0.6509406859498694	1.430267572522543	1.5018834712523785	1.428328868633912	1.3581588367731043	1.610608694303879	1.4923433941900108	1.4138915528403844	1.4804076281707252	1.5661817618668312	1.5146713545034214	1.4507641344415865	1.403535707012679	1.3531772757606748	1.3084809346454862	1.2784056053011748	1.2410217540479664	1.210042524243656	1.188948976003418	1.2215448515551062	1.2204106260916616	1.3108161400361942	1.356462713848445	1.3340633210635653	1.3105173011133509	1.2961110357734336	1.272679139468631	1.2588715094136727	1.272647307976427	1.2935831519171108	1.2734293089060615
0.36376011502259487	0.8082880297147832	0.8738694419678493	1.6094394326409038	1.551477611960283	1.669632146402413	1.7475126335524878	1.6881089966228133	1.6024045535853293	1.5329852149598722	1.4884307084351966	1.5729348087026513	1.5126654692997517	1.4735116353692677	1.5361566411529084	1.5558434182117502	1.5095208920471146	1.4724377571440292	1.4693958617177798	1.4723570857166928	1.5165924256034413	1.4844828321741916	1.456072860734857	1.440714222344975	1.4116163519014104	1.384369781306853	1.3584972554668622	1.334666371254434	1.3116265265566076	1.2917156042486246	1.2812817705416746
0.24438495405973099	0.4977107565709296	0.642399421368048	1.1607484948685274	1.2061641518751671	1.210419799017493	1.2402712369991749	1.6625978063055749	1.5738811865461502	1.6006346305213335	1.5972605784303526	1.55560499188727	1.6480447091031878	1.6350302549423756	1.6271825459022837	1.77526341252329	1.7329424885890952	1.6847525984305176	1.639825035964616	1.5987350895345884	1.5616240831178891	1.5257360639179185	1.493153561106061	1.4699199478180096	1.4696402469639436	1.4418449679286087	1.414897063261962	1.3894635265565434	1.3659875890085786	1.3450245675909522	1.3295075159019192
0.744566791632747	0.5764269955772989	0.6048575342579684	0.8588731467874351	1.3230442004101255	1.6913520449768016	1.600112286006344	1.498878627018773	1.4248952589881354	1.3544913949880302	1.317951637612081	1.3810020400293865	1.3552104109846832	1.3175107878347756	1.3613594849147823	1.337846224167297	1.3280662509177075	1.3108262371696582	1.434188098621759	1.4558295004794704	1.4919411158643614	1.4670884336903045	1.447397992588099	1.497430380044136	1.522213829731524	1.4926548666564075	1.4676641860884567	1.4854961656681485	1.520624764198666	1.5382909743872646	1.5166018261414047
0.5196263278335848	0.42622124704619124	0.7332949508033714	1.4368201665050644	1.28618144280566	1.1987589500924576	1.1532362401733869	1.1459121238927112	1.4211342701777558	1.3508940429780414	1.3004249875167262	1.339163538374649	1.3392165038116026	1.361645814236092	1.3357813936665253	1.4016633215925387	1.4400912173939595	1.4648735746595363	1.5091935321041714	1.552441633198673	1.5345287356520851	1.5193812587728575	1.5927868496885693	1.5635487446614418	1.5345827840474469	1.5244977291747066	1.4962761096243775	1.4713585368425834	1.4472964258277035	1.4295250081751085	1.434100255221102
0.12676675611769933	0.13790138903070887	0.31158893397688747	0.5891690369577828	0.5667279984005376	0.6442052932489224	0.9647447232624831	1.1006324777040555	1.2646579400428373	1.4365865138385334	1.388055252191904	1.337306898403359	1.3453724052336364	1.3040392413516895	1.2728813814548854	1.2333924098125981	1.2094734491906989	1.239127060834727	1.2541064358910912	1.2290562420643443	1.2411361860299908	1.2574847108709972	1.3918461145904375	1.3901888836997656	1.4161710884215741	1.4094764928981316	1.3858368185283692	1.3685920546231694	1.3507807595093462	1.386406182414208	1.438096635599614
0.4636523537107678	0.8144769645431554	0.8510156346715892	0.7625665562728522	0.8464014338709049	1.0623061859289706	1.490152631583316	1.461370114063883	1.4839961534255843	1.4163522952955045	1.3522427450579908	1.2994238581421618	1.248464134717489	1.2041226690295563	1.173760294940045	1.1525586120602405	1.1262785619041258	1.1233730321502509	1.1723220626320403	1.3170269598424644	1.311076815807984	1.3127899954860673	1.2839840758346517	1.259982507604964	1.2515972870143404	1.2333124802136952	1.267625547819337	1.2903635765654216	1.2703604137722342	1.2552121624530237	1.2922802204567696
2.0455446686142875	2.0284402770733494	2.1030872431765935	1.8239560192832167	1.6612621415480524	1.6704922952002788	1.5810203149148494	1.712748774403437	1.6473581874623888	1.67028494662469	1.9399042372307258	1.86618304657025	1.7953842165458327	1.7303849818855301	1.6723198446327294	1.6195395915255109	1.5771444177651195	1.55171101229065	1.5495458940244595	1.522454736048625	1.5876871806519415	1.5522956170150948	1.5295716766479865	1.5756624857060118	1.5541846959810792	1.524416930225212	1.4990924321130406	1.477792751971723	1.4848464443691527	1.460994099238813	1.4552517605327964
0.22085280273980673	0.44817399899088345	0.7541214726218501	1.0563519653245057	1.0225001606225421	1.2566354028125357	1.376376125239677	1.4998949476685184	1.6186938594088147	1.606648044010281	1.5646696206138055	1.6304881576341277	1.649287154333229	1.641011694861354	1.6761944127647066	1.79264767984793	1.7514426378367103	1.7046599244530787	1.659485841972086	1.6186472222117878	1.5850806405799596	1.5746719988107316	1.572308860471733	1.6952971583042509	1.6610563018212359	1.6351797717607408	1.6097891562143691	1.58425981205923	1.5680144082050687	1.5938161750564634	1.599948320580774
0.6448180532456986	1.1914989083895764	0.9784216388700759	0.8561855259412484	0.7658096537064194	0.7036596722890909	0.6680492411672478	0.6314345211046768	0.6286134251550661	0.7111244456517803	0.8609799234640851	1.2652460868962447	1.2253043116887077	1.191511631490127	1.1971121464265686	1.165290064144401	1.131771618362373	1.10398337270823	1.0856769565203541	1.1260819406836726	1.140203802507816	1.246182675044227	1.300581280664331	1.2999341795223076	1.2831817283127054	1.27058052084742	1.2752792008915028	1.3707432136963533	1.3475794747213123	1.3296742057169622	1.3230627982996654
0.6226724012479509	1.1439913940387059	0.957413754020322	1.0464499872037696	0.9672279710604694	1.1615305778904965	1.1107213820673618	1.0627831636502993	1.0494660343819742	1.2765182281518015	1.2485902009308638	1.2181688878936818	1.2546912714507277	1.2103095561888468	1.1976177257112266	1.1666847132413438	1.2018413433574295	1.248642951358871	1.2951196037618278	1.262336334476961	1.2374310055834847	1.2297812458513935	1.223665156861699	1.3363967767102014	1.3323763112901417	1.3797059947605745	1.4282207643429714	1.4241123073977515	1.4067372128441311	1.3930852101939863	1.3874311878355257
0.11616675535276491	0.46911725380079294	0.8356682055426862	1.0045946754226653	1.02507695969035	1.434818618672196	1.3942571167715918	1.3109480682120842	1.3137445794717475	1.2539877066767393	1.2843684239139839	1.241008399536069	1.2159483267252769	1.172199016650399	1.1469333485101454	1.1518736608473188	1.210415391434274	1.1803521610698169	1.179364312346038	1.231921505301192	1.3531295242521157	1.3849992414718097	1.375458747326519	1.3465124651684872	1.3229477385872257	1.3046537938227394	1.3194577060152917	1.33029864544126	1.4468549080630182	1.4315202774723386	1.417504790945918
0.44719864413121735	0.5824698571039209	1.155778117445378	1.1536806808147204	1.505289702413473	1.7117480238788112	1.617483496907814	1.5521265989813229	1.6625481318094706	1.611710964212302	1.536728026540269	1.4732703446329256	1.4205606711530796	1.4017018386785527	1.3556776503416916	1.3462372495954167	1.3694769321003943	1.4873368560664553	1.5123999938022834	1.5702302180858803	1.5454944132182857	1.5129008283491658	1.5173635077421883	1.5041500651251454	1.5141520671005866	1.4848444519177204	1.463656910888366	1.4441253975768944	1.4756950916446143	1.4840254972103895	1.4686292994441954
0.2824107700307106	0.3451347768720071	0.6574107728736972	0.6740220278406817	1.245336491408326	1.5073686006639637	1.429492634390435	1.3922509409009216	1.4980901544789798	1.4637642056254425	1.396471626893821	1.3517637034117607	1.3455229911468647	1.4274638512926263	1.5780279477329675	1.5431752667174734	1.5007446908330233	1.4595529894461243	1.4227614316625163	1.409989625627016	1.378869321980774	1.3816225916969995	1.4085411655277336	1.48363277878405	1.4810189322505647	1.4823195417133022	1.4877125583644109	1.4812242827728581	1.529133192271957	1.569503144749527	1.5441621618609602
0.010934580226147126	0.0773923018441163	0.08363210627517556	0.11887350202876526	0.34380082705502546	0.31598533405380363	0.3016175688323967	0.2935708973112077	0.31158071702856177	0.2985131111668744	0.3241492400463377	0.5187233753623153	0.6587405928963285	0.6355052684158536	0.6230192469605706	0.6378320625927344	0.6288378400158888	0.7070372674783314	0.8993665321068746	0.9744403008710089	1.0755667079532385	1.0746216116352711	1.087012549978116	1.1530568984518454	1.1302946757430827	1.11355202956579	1.119807266119374	1.0997489573623067	1.081507152923209	1.0642507816146034	1.0518947646052939
0.03818347920587412	0.08613541128211111	0.07260156090342647	0.1940570213014095	0.32741417391277633	0.5460555903819141	0.5067683761995684	0.47943753127870087	0.459000938720285	0.49456792515040554	0.6413892563906809	0.7421663292755953	0.7650518268501264	0.9700727330499486	0.9814039351425363	0.9852916157812978	1.1318068915686084	1.1031690825304619	1.0878178797045106	1.1718857172362795	1.2734423469612342	1.2446501978652185	1.2326882106265966	1.2735502682480526	1.254365762995278	1.2307288108375498	1.211865492943415	1.2127461928515277	1.2383327662943857	1.3616364949503474	1.3458978134485442
0.05356317057867125	0.11102118105982396	0.09283170567380306	0.13690464521334086	0.15596817517866907	0.3174148815759529	0.2952560162222497	0.27653715364024184	0.2677730447334659	0.254230540955154	0.24294743081165537	0.23303457491478588	0.22672708536945588	0.22129785798221702	0.24143126350730043	0.26199149042390724	0.3584171155677983	0.40875124513109956	0.6081363207416368	0.7267880594964158	0.7577187248567133	0.7644701731269713	0.8842337910146931	0.8657680213237406	0.8548546107039984	0.8758348131896002	0.8612520770415807	0.88476721166993	0.8789836302693398	0.8952385358900149	0.8879434214643326
0.5649421944050136	0.9884129760848722	0.9694129228893723	1.5849293205746031	1.4207578359332733	1.3507027365242559	1.50540776507688	1.6312724047195144	1.5481667424357937	1.5120894833705176	1.629826215703951	1.65016559598331	1.6611898181593274	1.6007661118917906	1.5527558607203735	1.5368084168361715	1.4939819408851511	1.4572166874037185	1.418983349282346	1.3849078239529509	1.3673879410999956	1.3360193563435236	1.3107508397556833	1.2957392621313084	1.302865254623153	1.4018407355514488	1.4085560631240934	1.4089700257434108	1.385188968306517	1.3673833097225445	1.374048438871112
0.05661281987070541	0.3208731763357284	0.3823565190184493	0.6807086048308767	1.1816990305649728	1.2282895627333326	1.214480993751532	1.1617768270209479	1.1635454680017654	1.3950970783033376	1.33720116474899	1.2843313842898048	1.2631046074176104	1.2172614153705117	1.1778274721665654	1.1424137950825786	1.1273316243228109	1.1091212237815986	1.1534267655595738	1.2206103676200362	1.2341225629776895	1.207090697820578	1.180702134329857	1.1558794255987437	1.1325402223957408	1.1105879513528174	1.0898433524978604	1.0702505390078747	1.0518010805383695	1.0342831835625081	1.0176357720135498
0.45036956363393255	0.6537482979805994	0.7830551707180758	0.8867270600623367	1.5236803758818291	1.4666732291103755	1.430022806816567	1.526239731404782	1.4470322765125556	1.45019894792414	1.510186720383605	1.7930089386478412	1.7600218890368016	1.785009684547354	1.790936588906136	1.7405530424058202	1.6889335548305442	1.6450892236387349	1.6077875177506749	1.6101020159425536	1.5713423335064376	1.5442514323308154	1.5104665246499223	1.4831906159957877	1.4829032640607336	1.4556284898416403	1.4383779230307907	1.457179733506104	1.437722954876697	1.4596365575520052	1.4810779541426355
0.30132004792931427	0.22277630905786464	0.24627278090624224	0.4984237650499341	0.8131220782979705	0.7442000973584655	0.7272155683192554	0.831922339541059	0.843932732521294	1.1874555060431091	1.1824490302458692	1.1572541923139008	1.1781400079148845	1.1533710006755282	1.261470793819601	1.2255008310412685	1.1902574783891382	1.1577653281810962	1.129068257090289	1.1209783742533974	1.0940357282165052	1.0715736539301497	1.060460662407586	1.0528849946534589	1.0602110327122274	1.1745981748801657	1.159856533248767	1.1433765899195243	1.1597723008233891	1.1501796227002372	1.1564596119609802
0.38077931535178466	0.7163258757108444	1.0342195210794969	1.7626153245398428	1.6609001917456836	1.5783606839214008	1.4691263852103447	1.4092169343582281	1.4442069023209552	1.5320884036763254	1.7398279649977673	1.6737510462835792	1.6091818678052299	1.5509087096912115	1.4986713325263425	1.451553443602551	1.4130053796365603	1.3739545725991125	1.341823636152788	1.3512875588226603	1.364898823972203	1.3335270044780467	1.307220352113574	1.2972979055708573	1.2743278472336195	1.2955905950755273	1.3451844831050517	1.371380743943173	1.3665915694519482	1.3438123095261665	1.3258720703512525
0.0253381733186696	0.036141311266403034	0.05602582376671681	0.1120814140529092	0.1840440644829993	0.16883193347469086	0.15658658331330652	0.14696984827289092	0.14485237025010048	0.14508055838251385	0.1768777235855043	0.28284662357677764	0.3377585139239137	0.43963679712879394	0.7630002703076972	0.8173445268250217	0.8105350390061205	0.9134629968658518	0.9588672759383642	1.060793096359842	1.2212831504253745	1.194684766605576	1.205239892852984	1.2267387420028708	1.2232610338132317	1.2827122148216414	1.340116079752483	1.3186602576829958	1.3009325126161404	1.3249280577674059	1.3402897873927293
0.6179912015919723	1.2329071588511469	1.3726609781185373	1.6716206928830635	1.4978167347498588	1.3876020101556998	1.3869251680207408	1.297410934133885	1.2247646001929828	1.1626764183867366	1.1165177870750898	1.1293705167381134	1.1032235846095926	1.065314721180777	1.0465248211251408	1.0435023423955643	1.1866310424749114	1.1545699792545459	1.1375410851024614	1.1793064804238786	1.2185616013544314	1.2415937371104802	1.2245798822376748	1.2605627255433525	1.3039755141677272	1.4009437460781875	1.4325332322943034	1.4271344367046495	1.4024130187540431	1.380240656400078	1.360856375787093
0.3243164364934848	0.48316944933469963	0.9129444062781655	1.049100584137092	1.720241952932676	1.585281829122306	1.477662233506864	1.3857354003137743	1.31455230214628	1.2536141581765678	1.2779391653592178	1.3389244257081279	1.4360441060800764	1.4147345623091494	1.3825155109288696	1.3713197252266849	1.3553238317180156	1.4676600262403843	1.4353940073135827	1.4338113562836177	1.518341392401967	1.5242264281839353	1.5624396152019233	1.547921321232788	1.5166556896528491	1.4887283360133543	1.4612024434218271	1.439007795308515	1.432457055186752	1.4243020077946473	1.4162002860836567
0.7342738314492431	0.7794829442593939	0.8694237296078987	1.4888929396701622	1.375533676532333	1.2593967640703498	1.1684057504063357	1.0945480947511739	1.0628036205828137	1.121243446790655	1.176143740104326	1.1889791790069777	1.4084482838670094	1.4035666986642574	1.3628637596513886	1.3609052297358082	1.3274230073176407	1.3573498650344442	1.350313058864002	1.3831827502765304	1.350611337008952	1.3211752950075382	1.2925230100095033	1.2716167148645385	1.2522673607614867	1.2757764958932216	1.3380832927633903	1.3967906929232736	1.4079275700863412	1.3860265599583534	1.3635490516027664
0.27451377622878126	0.25610134904983206	0.3645832514482878	0.8165933974654402	0.9542084511083381	0.8722701683489842	0.8434873588738924	0.8861426365166005	1.0019658061254486	1.4008063988033834	1.3898987981338746	1.4349366552093117	1.4093966753092284	1.3598880476825403	1.3150684943917887	1.27500409591325	1.2544889360942262	1.2945855028241287	1.3168542775144447	1.285090799657251	1.2724972584486023	1.2744344565337256	1.3845820006608012	1.4021922167205796	1.3785878359683836	1.3518308777495147	1.3285864117053396	1.3118931233097486	1.3246499565649945	1.323236388253026	1.399329905528213
0.013980985273347271	0.018700723114113516	0.02893049899916776	0.06976902419267773	0.09340916138495545	0.11004044015071471	0.2462143028177123	0.28300733624677604	0.5426656445443038	1.020720333244099	1.030388688798387	1.03423562899302	1.006964821877538	1.0107738551889893	1.150056866694738	1.204765012538591	1.2201084557947204	1.308841325098132	1.4531689976346014	1.4177742673106086	1.3871275203426174	1.3673676291224997	1.3516181840283095	1.4260312105287296	1.3981666903369594	1.3776626526213058	1.4017116671667034	1.4345192791776915	1.4298029156116785	1.4073381359945554	1.4013406646053133
